{'所属分类：': '祛湿剂', '药用公用：': '滋补肝肾，祛脂降压。', '功效主治：': '头昏而痛，目涩视糊，耳鸣，心烦失眠，腰酸肢麻，口干。舌质红，脉细或数。', '组成：': '水芹菜500克，黑枣250克。', '药材配方：': '水芹菜,', '方剂出处：': 'null', '方剂用法：': 'null', '方剂附注：': 'null'}
{'所属分类：': '祛痰剂', '药用公用：': '定喘止咳。', '功效主治：': '老年慢性气管炎。', '组成：': '松塔200两，生杏仁50两，黄豆40两，蒲公英100两，冰片2.5两。', '药材配方：': '冰片,杏仁,黄豆,', '方剂出处：': '《北京市中成药规范》。', '方剂用法：': '每次2钱，温开水送服，1日2次。', '方剂附注：': 'null'}
{'所属分类：': '消导化积剂', '药用公用：': '耐饥却病。', '功效主治：': '老年慢性气管炎。', '组成：': '脂麻1斗，黄豆1斗，糯米1斗（水淘蒸熟，晒干，焙炒），熟地10斤，黄耆（蜜炙微炒）5斤，山药五斤，白术3斤。', '药材配方：': '山药,白术,糯米,黄耆,黄豆,', '方剂出处：': '《同寿录》卷四。', '方剂用法：': '每服1丸，白汤化下。', '方剂附注：': 'null'}
{'所属分类：': '補益剂', '药用公用：': '温调脾胃。', '功效主治：': '小儿慢脾风，脾虚胃冷，作吐泻。', '组成：': '人参半两，白茯苓半两，白术（炮）半两，肉豆蔻（面裹，煨）半两，木香半两，黄耆（锉）半两，白附子半两，藿香半两，陈皮（汤浸，去白，焙干）半两，白僵蚕（直者佳）半两，防风半两，羌活半两，冬瓜子仁（微炒，取仁）半两，山药半两，芎\ue840半两，北南星半两（每个破作4分，同醋涂黄土煮，内1点黄豆大白为度，洗去泥用），甘草1钱（炙微赤）。', '药材配方：': '人参,白僵蚕,冬瓜子,山药,木香,甘草,白术,白附子,羌活,肉豆蔻,茯苓,藿香,豆蔻,防风,附子,陈皮,黄土,黄耆,黄豆,', '方剂出处：': '《永乐大典》卷九八一引《方便集》。', '方剂用法：': '3岁儿每用1钱，水1盏，加生姜3片，淮枣1个，煎至5分，去滓温服，不拘时候。', '方剂附注：': 'null'}
{'所属分类：': '補益剂', '药用公用：': '乌须鬓', '功效主治：': '小儿慢脾风，脾虚胃冷，作吐泻。', '组成：': '五倍子1斤（择整个者，个个捶破，去虫土，择粗者如黄豆大，次者如赤小豆大，又次者如绿豆大，分3样，入新罐内炒如栗壳色，以青湿布包之，以脚踏成饼，晒干为末，锡罐盛贮，筑实封口，勿令泄气，听用），红铜末半斤（淘去皮土，见清水令干，入铁锅内炒大热，倾入酽醋少半碗，拌匀湿透，再炒，入醋7次，研为末，罗过，以棉纸另包，听用），白矾4两（为末，另包），皂矾4两（为末，另包），白及4两（为片，焙干，切，为细末，纸', '药材配方：': '五倍子,栗壳,白及,白矾,赤小豆,铁,锡,黄豆,', '方剂出处：': '《寿世保元》卷六。', '方剂用法：': '上每遇染须时，量须之多少用药，加五倍子9钱，铜末1钱8分，白矾9分、白及9分、皂矾9分，再加食盐9分，共入于碗内，再研极细，入小铜杓内，以浓茶卤调如稀糊，放木碳火上，徐徐熬之，不住手搅匀，熬成稠糊为度。预先以肥皂水洗净须鬓，待干，以抿子挑药乘热敷须鬓上，用油纸兜住，外用乌帕包裹至顶，解衣护枕而睡，至半夜验药将干，以手搜去残药；如干甚，用茶卤湿润，去药；至天明洗面，略洗须鬓，如面皮上有黑处，以指蘸香油涂摩，即用软纸擦去油迹，染后仍以香油少许润之，即明黑可观。先1月染上4次，半月染1次，永不露白。', '方剂附注：': 'null'}
{'所属分类：': '補益剂', '药用公用：': '乌须鬓', '功效主治：': '痘不灌浆者。', '组成：': '淫羊霍2钱，人参2钱，白术2钱（土炒），穿山甲（炮）2钱，防风3钱，生地3钱，甘草3钱，川当归3钱，黄豆（炒）3钱，官桂1钱，广木香1钱，川芎1钱，白芷1钱，陈皮1钱，白茯苓5分，黄耆5分，糯米5钱。', '药材配方：': '人参,木香,甘草,白术,白芷,穿山甲,糯米,茯苓,防风,陈皮,黄耆,黄豆,', '方剂出处：': '《疡医大全》卷三十三。', '方剂用法：': '竹笋煎汁当水煎，不拘时服。', '方剂附注：': 'null'}
{'所属分类：': '驱虫剂', '药用公用：': '乌须鬓', '功效主治：': '虫病，肚腹作痛，以及肺窍失声者。', '组成：': '白丸子：磁石、云母石、蛇含石、甘草各等分（上为未，糯米糊为丸，如黄豆大。），黑丸子：针砂、青黛、枯矾、甘遂各等分（上为末，醋煮糯米糊为丸，如龙眼核大。）。', '药材配方：': '云母,甘草,甘遂,磁石,糯米,蛇含石,针砂,青黛,黄豆,龙眼核,', '方剂出处：': '《医学入门》卷七。', '方剂用法：': '先以灯心煎汤，送下白丸子1丸；后以粗线1条穿住黑丸子，仍以灯心煎汤送下，待病者作呕；若不呕，再喝乌梅水1口，又含冷水1口，方为病者捶打胸背，并略抽动其线，令病人吐去冷水，仍作呕声，如此3-4次，则黑白丸子挟病根瘀血俱吐泻，吐后须随各经病调治。', '方剂附注：': 'null'}
{'所属分类：': '消导化积剂', '药用公用：': '醒脾，止吐泻。', '功效主治：': '小儿脾胃气滞，吐食，并一切慢惊风，危困多睡。', '组成：': '大天南星1个（重2钱以上者），朱砂1块（如黄豆大）。', '药材配方：': '天南星,朱砂,黄豆,', '方剂出处：': '《普济方》卷三九四。', '方剂用法：': '每服1字至半钱，煎金钱薄荷汤下。', '方剂附注：': 'null'}
{'所属分类：': '清热剂', '药用公用：': '醒脾，止吐泻。', '功效主治：': '痘不起发。', '组成：': '人参7分，黄耆2钱，白芷1钱，甘枸杞1钱，淫羊藿5分，川芎5分，甘草5分，黄豆7粒。', '药材配方：': '人参,淫羊藿,甘草,白芷,黄耆,黄豆,', '方剂出处：': '《疡医大全》卷三十三。', '方剂用法：': '姜、枣引，煎服。', '方剂附注：': 'null'}
{'所属分类：': '消导化积剂', '药用公用：': '预防痘疹。', '功效主治：': '痘不起发。', '组成：': '缠豆藤（或黄豆、绿豆根上缠绕细红丝者，于8月福生生炁日采之，阴干听用）1两5钱，黑大豆30粒，赤小豆70粒，新升麻7钱半，山楂肉1两，荆芥（连穗）5钱，防风（去芦）5钱，生地黄（酒浸，焙）1两，川独活5钱，甘草（生）5钱，当归（酒洗）5钱，赤芍药7钱半，黄连（去枝梗）5钱，桔梗5钱，辰砂（另研，水飞）1两，牛蒡子（炒）1两，老丝瓜（隔年经霜者，取连藤蒂5寸，烧存性）2个。', '药材配方：': '丝瓜,升麻,山楂,桔梗,牛蒡子,独活,甘草,生地黄,芍药,荆芥,赤小豆,防风,黄豆,黄连,黑大豆,', '方剂出处：': '《痘疹心法》卷二十二。', '方剂用法：': '每服1粒，浓煎甘草汤化下。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '预防痘疹。', '功效主治：': '痘灰白不起壮，或浆清。', '组成：': '淫羊藿3分（多则发痒），人参8分，穿山甲（土炒）3分，黄耆1钱半，枸杞子1钱，川芎5分，当归8分，甘草5分，木香2分，白术（土炒）6分，山楂8分，陈皮5分，官桂3厘，黄豆30粒，笋尖3个（1方有白芷、防风）。', '药材配方：': '人参,山楂,木香,枸杞子,淫羊藿,甘草,白术,白芷,穿山甲,防风,陈皮,黄耆,黄豆,', '方剂出处：': '《赤水玄珠》卷二十八。', '方剂用法：': '加生姜、大枣、糯米，水煎服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '祛湿剂', '药用公用：': '益气祛风，健脾利水。风水或风湿。汗出恶风，身重，小便不利，舌淡苔白，脉浮。', '功效主治：': '痘灰白不起壮，或浆清。', '组成：': '防己 一两[12g]、黄芪、一两一分[15g]去芦、甘草、半两[6g]炒、白术、七钱半[9g] 。', '药材配方：': '甘草,白术,防己,黄芪,', '方剂出处：': '《赤水玄珠》卷二十八。', '方剂用法：': '上锉麻豆大，每抄五钱匕（15g），生姜四片，大枣一枚，水盏半，煎八分，去滓温服，良久再服。服后当如虫行皮中，以腰下如冰，后坐被上，又以一被绕腰以下，温令微汗，瘥。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '益气健脾，养血安胎。', '功效主治：': '痘灰白不起壮，或浆清。', '组成：': '人参一钱(3g) 黄芪一钱(6g) 白术二钱(6g) 炙甘草五分(2g) 当归一钱(3g) 川芎八分(2g) 白芍药八分(3g) 熟地黄八分(3g) 川续断一钱(3g) 糯米一撮(6g) 黄芩一钱(3g) 砂仁五分(1.5g)', '药材配方：': '人参,熟地黄,甘草,白术,白芍,砂仁,糯米,续断,芍药,黄芩,黄芪,', '方剂出处：': '《赤水玄珠》卷二十八。', '方剂用法：': '上用水一盅半，煎至七分，食远服。但觉有孕，三五日常用一服，四月之后，方无虑也。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '温里剂', '药用公用：': '益气温经，和血通痹。', '功效主治：': '痘灰白不起壮，或浆清。', '组成：': '黄芪三两(9g) 芍药三两(9g) 桂枝三两(9g) 生姜六两(18g) 大枣十二枚(4枚)', '药材配方：': '大枣,桂枝,生姜,芍药,黄芪,', '方剂出处：': '《赤水玄珠》卷二十八。', '方剂用法：': '上药，以水六升，煮取二升，温服七合，日三服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '祛湿剂', '药用公用：': '益气祛风，健脾利水。', '功效主治：': '痘灰白不起壮，或浆清。', '组成：': '防己一两(12g) 黄芪一两一分(15g)去芦 甘草半两(6g)炒 白术七钱半(9g)', '药材配方：': '甘草,白术,防己,黄芪,', '方剂出处：': '《赤水玄珠》卷二十八。', '方剂用法：': '上锉麻豆大，每抄五钱匕( 15 g)，生姜四片，大枣一枚，水盏半，煎八分，去滓温服，良久再服。服后当如虫行皮中，以腰下如冰，后坐被上，又以一被绕腰以下，温令微汗，瘥。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '理血剂', '药用公用：': '补气活血通络。', '功效主治：': '痘灰白不起壮，或浆清。', '组成：': '黄芪生，四两(120g) 当归尾二钱(3g) 赤芍一钱半(5g) 地龙一钱(3g) 川芎一钱(3g) 红花一钱(3g) 桃仁一钱(3g)', '药材配方：': '桃仁,红花,黄芪,', '方剂出处：': '《赤水玄珠》卷二十八。', '方剂用法：': '水煎服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '理气剂', '药用公用：': '补气活血通络。', '功效主治：': '水气平愈，体瘦如旧。', '组成：': '鹿茸（酥炙，去毛）1两，肉苁蓉（酒浸，去皴皮，焙）1两，干地黄（焙）1两，柏子仁（研）1两，菟丝子（酒浸1宿，焙）1两，黄芪（锉细）半两，白茯苓（去黑皮）半两，桂（去粗皮）半两，防风（去叉）半两，远志（去心）半两，车前子半两，五味子半两。', '药材配方：': '五味子,干地黄,柏子仁,肉苁蓉,茯苓,菟丝子,车前子,远志,酥,防风,鹿茸,黄芪,', '方剂出处：': '《圣济总录》卷八十。', '方剂用法：': '每服30丸，加至40丸，空心米饮送下。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '补益气血、养阴生肌。治痈疽溃后，气血皆虚，溃处作痛，倦怠懒言，间或发热，经久不退，脉细弱，舌淡苔薄等症。', '功效主治：': '水气平愈，体瘦如旧。', '组成：': '黄芪（盐水拌炒）二钱，熟地黄（酒拌）、人参、茯苓、甘草（炙）各五分，芍药（炒）、川芎、官桂、远志（去心，炒）、当归（酒拌）各八分，麦门冬（去心）五分，作一剂。', '药材配方：': '人参,熟地黄,甘草,芍药,茯苓,远志,麦门冬,黄芪,', '方剂出处：': '《圣济总录》卷八十。', '方剂用法：': '水一盅半，姜三片，枣二枚，煎六分，食远服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '固涩剂', '药用公用：': '益气健脾，固冲摄血。', '功效主治：': '水气平愈，体瘦如旧。', '组成：': '白术一两，炒(30g) 生黄芪六钱(18g) 龙骨八钱，煅，捣细(24g) 牡蛎八钱，煅，捣细(24g) 萸肉八钱，去净核(24g) 生杭芍四钱(12g) 海螵蛸四钱，捣细(12g) 茜草三钱(9g) 棕边炭二钱(6g) 五倍子五分，轧细，药汁送服(1.5g)', '药材配方：': '五倍子,海螵蛸,牡蛎,白术,茜草,黄芪,龙骨,', '方剂出处：': '《圣济总录》卷八十。', '方剂用法：': '水煎服。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '清热剂', '药用公用：': '益气健脾，固冲摄血。', '功效主治：': '痘不收浆结痂。', '组成：': '人参1钱，黄芪1钱，白术1钱，甘草7分，茯苓1钱半，何首乌2钱，糯米2钱，大枣2枚。', '药材配方：': '人参,何首乌,大枣,甘草,白术,糯米,茯苓,黄芪,', '方剂出处：': '《准绳·幼科》卷五。', '方剂用法：': '水煎，调下象牙末1钱。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '補益剂', '药用公用：': '益气健脾，固冲摄血。', '功效主治：': '益气角表，抗过敏止涕。主气虚。', '组成：': '黄芪10克，诃子肉10克，干地黄10克，乌梅10克，豨莶草10克，柴胡3克，防风6克，蜂蜜（兑服）30克。', '药材配方：': '黄芪,干地黄,柴胡,防风,蜂蜜,', '方剂出处：': '干祖望方', '方剂用法：': '水煎，调下象牙末1钱。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '清热剂', '药用公用：': '抗流感病毒。', '功效主治：': '流行性感冒，发热，恶寒，咽痛，鼻塞，舌偏红，苔薄白，脉浮数者。', '组成：': '山芝麻、板兰根、鬼针草、岗梅根、大青叶、穿心莲、盐酸吗啉胍、扑热息痛、扑尔敏等。', '药材配方：': '大青叶,山芝麻,岗梅根,梅根,穿心莲,鬼针草,', '方剂出处：': '广州白云山制药总厂。', '方剂用法：': '每次3-4片（胶囊1-2粒），口服，1日3次。小儿酌减。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '理血剂', '药用公用：': '抗流感病毒。', '功效主治：': '跌打损伤。', '组成：': '山芝麻20两（童便浸4次，烧酒浸3次，略炒），乳香（炙，去油）3两，没药（炙，去油）3两，血竭（煨）2两。', '药材配方：': '山芝麻,没药,血竭,', '方剂出处：': '《纲目拾遗》卷三引《张云野琐记》。', '方剂用法：': '火酒送下4分，随食白煮猪肉压之。如持斋者，食白腐干。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
{'所属分类：': '治风剂', '药用公用：': '抗流感病毒。', '功效主治：': '风痹，跌扑，痈疽初起。', '组成：': '麝香3钱，穿山甲（土炒脆）1两，广木香（生研）1两，血竭（另研）1两，雄黄（水飞）1两，山芝麻（酒炒）1两，番木鳖（黄土炒，焦黄为度，不可太枯，筛取净末）1两，自然铜（火煅醋淬9次，研细，水飞）1两，僵蚕（炒去丝，去头足）1两，川蜈蚣（去足尾，酒炙）21条（一方去木鳖子，加风茄花5钱，山芝麻亦用5钱）。', '药材配方：': '僵蚕,山芝麻,木香,木鳖子,穿山甲,茄花,蜈蚣,血竭,雄黄,麝香,黄土,', '方剂出处：': '《纲目拾遗》卷三引《绿竹堂方》。', '方剂用法：': '每用1丸，至重者再进1丸，用羌活、紫苏，酒煎化服。取汗避风，否则发战伤人。', '方剂附注：': '神功消毒保婴丹（《摄生众妙方》卷十）、保婴丹（《古今医鉴》卷十四）、神效消毒保婴丹（《寿世保元》卷八）。《纲目拾遗》有连翘七钱五分。'}
