{'人工周期试验': 'https://jbk.39.net/jiancha/rgzqsy/'}
{'血管彩超': 'https://jbk.39.net/jiancha/xgcc/'}
{'血常规': 'https://jbk.39.net/jiancha/xcg/'}
{'肝纤维化指标检查': 'https://jbk.39.net/jiancha/gxwhzbjc/'}
{'胃基础胃酸分泌量': 'https://jbk.39.net/jiancha/wjcwsfmlcdbao/'}
{'胃钡餐造影': 'https://jbk.39.net/jiancha/wbczy/'}
{'血清铁蛋白': 'https://jbk.39.net/jiancha/xqtdb/'}
{'足－嘴试验': 'https://jbk.39.net/jiancha/zzsy/'}
{'上消化道X线钡餐': 'https://jbk.39.net/jiancha/sxhdxxbc/'}
{'脉搏': 'https://jbk.39.net/jiancha/mb/'}
{'血清磷脂酶A2': 'https://jbk.39.net/jiancha/xqlzma2/'}
{'妇科疾病的病毒检查': 'https://jbk.39.net/jiancha/fkjbdbdjc/'}
{'骨髓显像': 'https://jbk.39.net/jiancha/gsxx/'}
{'介入性宫内取材检查': 'https://jbk.39.net/jiancha/jrxgnqcjc/'}
{'Tinel征': 'https://jbk.39.net/jiancha/tinelz/'}
{'血清尿素氮': 'https://jbk.39.net/jiancha/xqnsd/'}
{'色觉': 'https://jbk.39.net/jiancha/sj/'}
{'亚健康人群体检': 'https://jbk.39.net/jiancha/yjkrqtj/'}
{'自我血糖监测': 'https://jbk.39.net/jiancha/zwxtjc/'}
{'皮疹': 'https://jbk.39.net/jiancha/pz/'}
{'面容表情': 'https://jbk.39.net/jiancha/mrbq/'}
{'血清降钙素': 'https://jbk.39.net/jiancha/jgs/'}
{'肺弥散功能': 'https://jbk.39.net/jiancha/fmsgncddl/'}
{'老年人体检': 'https://jbk.39.net/jiancha/lnrtj/'}
{'隐血试验与含铁血黄素检查': 'https://jbk.39.net/jiancha/yxsyyhtxhsjc/'}
{'肾病类尿常规': 'https://jbk.39.net/jiancha/sblncg/'}
{'溶解酶': 'https://jbk.39.net/jiancha/rjm/'}
{'4字试验': 'https://jbk.39.net/jiancha/4zsy/'}
{'胸腔积液微生物学检查': 'https://jbk.39.net/jiancha/xqjywswxjc/'}
{'螺旋CT': 'https://jbk.39.net/jiancha/lxctjc/'}
{'血清内因子阻断抗体测试': 'https://jbk.39.net/jiancha/xqnyzzdktcs/'}
{'角膜厚度': 'https://jbk.39.net/jiancha/jmhdcl/'}
{'跟骨叩击试验': 'https://jbk.39.net/jiancha/ggkjsy/'}
{'双气囊小肠镜': 'https://jbk.39.net/jiancha/sqnxcj/'}
{'可提取核抗原自身抗体谱带分析': 'https://jbk.39.net/jiancha/ktqhkyenazsktpdfx/'}
{'电子皮镜': 'https://jbk.39.net/jiancha/dzpj/'}
{'血清钾': 'https://jbk.39.net/jiancha/xqj1/'}
{'芬斯特弗征': 'https://jbk.39.net/jiancha/fstfz/'}
{'带绦虫孕节检查法': 'https://jbk.39.net/jiancha/dtcyjjcf/'}
