{'病名': '红斑狼疮', '方名': '生地养阴清热方', '功效': '补肾养阴清热解毒', '组成': '生地、元参、牡蛎各30克，女贞子、川断、黄柏、杏仁各9克，黄精、绿豆、黑豆各12克，桔梗4.5克，连翘3克', '加减': '阴阳两虚加党参、知母、吴茱萸、枣仁各9克，杜仲12克，红枣5枚；虚实夹杂者加桂枝3克，知母、栀子、金银花各9克，丹皮6克，黄芩5克', '用法': '水煎服', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '雷公藤方', '功效': '清热解毒，活血化瘀，消肿止痛，主治各型斑狼疮', '组成': '用雷公藤制成片剂', '加减': '', '用法': '日服9—12片，相当于原生药30克，2月为1疗程', '注意事项': '阴虚明显可与六味地黄丸同服'}
{'病名': '红斑狼疮', '方名': '昆明山海棠方', '功效': '活血化瘀，祛风通络，软坚消肿，主治各型斑狼疮', '组成': '用昆明山棠制成片剂', '加减': '', '用法': '1日3次，每次2—4片，2月为1疗程', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '金荞麦方', '功效': '清热解毒', '组成': '金荞麦0.51克，蟾皮、鱼腥草、百部、一见喜各0.35克；以上为每片剂量', '加减': '', '用法': '1日16—24片，分3—4次内服，4周为1疗程', '注意事项': '对毒邪亢盛者更好'}
{'病名': '红斑狼疮', '方名': '滋补肝肾方', '功效': '滋补肝肾，清热降火通络，主治肝肾阴虚证红斑狼疮', '组成': '生熟地、旱莲草各15—30克，知母12克，山萸肉15克，元参、牛膝各10—15克，丹皮10—20克，赤白芍各15—20克，扶苓20克，白花蛇舌草，丹参30克', '加减': '低热不退加青蒿，地骨皮；盗汗加五昧子，莲子芯、浮小麦；脱发加首乌、女贞子、拘杞子；面颊红斑，口腔溃疡加芙蓉叶、野蔷薇花；关节痛加虎杖、寻骨风、鸡血藤、益母草、地龙', '用法': '水煎服', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '红花紫草活血方', '功效': '凉血活血，滋阴清热', '组成': '龟腥草30克，益母草、土茯苓各20克，紫草、丹参各15克，红花5克，青篙、黄精、金银花各9克', '加减': '高热烦躁、斑疹紫红加水牛角、山栀子、黄柏、大叶青、板蓝恨；潮热，斑疹鲜红加生地、知母，地骨皮．麦冬．女贞子；骨关节痛，心烦胸闷，斑疹红暗加当归、川芎、王不留行、桃仁、络石藤；少气懒言，语音低微，头晕目眩，阳萎闭经去益母单、土茯苓、青蒿、紫草，加入参、黄芪、当归、首乌、熟地', '用法': '水煎服', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '再制青蒿方', '功效': '清热解毒，主治盘状红斑狼疮', '组成': '青蒿蜜丸：将青蒿500克研极细末，加蜂蜜1000—1500毫升', '加减': '', '用法': '每丸10克，日服4-6丸，饭后服', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '再制青蒿方', '功效': '清热解毒，主治盘状红斑狼疮', '组成': '青蒿浸膏片：每片约含生药0.1克', '加减': '', '用法': '每日30—45片，分2—3次服', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '再制青蒿方', '功效': '清热解毒，主治盘状红斑狼疮', '组成': '青蒿素：制成片剂', '加减': '', '用法': '每日服0.3克，渐增至0.4—0.9克，3月为1疗程', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '独味黄芪方', '功效': '补中益气，扶正祛邪，主治系统性红斑狼疮', '组成': '黄芪30克，60克、90克', '加减': '', '用法': '水煎服，疗程2—12月', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '倍芪虫蛇方', '功效': '清热解毒，活血化瘀，养阴益气，健脾除湿，主治红斑狼疮', '组成': '生黄芪60—90克，鸡血藤20—30克，生地、丹参、淫羊藿各24—30克，威灵仙15—24克，元参15克，板蓝根、紫草、甘草各30克，桑寄生24克，生蒲黄、全蝎，土元、乌梢蛇、琥珀木、鸡内金各9克，蜈蚣2条', '加减': '', '用法': '水煎服', '注意事项': '如虫药不全，可选加白花蛇、蕲蛇、僵蛇、地龙等'}
{'病名': '红斑狼疮', '方名': '倍芪虫蛇方', '功效': '清热解毒，活血化瘀，养阴益气，健脾除湿，主治红斑狼疮', '组成': '半枝莲、白花蛇舌草、翟麦根、石大年、无花果、蛇头一根草各30克，苦荞头15—30克，隔山撬15—24克', '加减': '', '用法': '水煎服', '注意事项': '前五种可选2—3种，如后三种缺，亦可从略'}
{'病名': '红斑狼疮', '方名': '克狼方', '功效': '', '组成': '野台参，北沙参、元参各30克，大生地60克，丹皮、赤芍各9克，当归、广郁金各6克，桃仁、血竭各3克，红花1.5克，生黄芪15克', '加减': '', '用法': '水煎服，1—2月可愈', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '消疮灵', '功效': '', '组成': '公英30克，地丁、生地各20克，赤芍、丹皮、怀牛膝、苦参、花粉、当归、连翘、黄芩、甘草各15克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '常用方', '功效': '', '组成': '生地15克，元参、麦冬、丹皮、茯苓、白芍、泽泻各9克，山药12克', '加减': '', '用法': '水煎服，1门1剂', '注意事项': ''}
{'病名': '紫癜', '方名': '凉血活血方', '功效': '凉血活血怯瘀，主治各型紫癜，以色素性紫癜，苔藓样皮炎疗效最好，其次为过敏性紫癜', '组成': '插插活、赤芍、大黄各9克，茜草、益母草、生地各15克，茵陈12克，生甘草3克', '加减': '疲乏无力，舌淡胖嫩，脉濡等气虚见证者加党参、黄芪，桔梗、升麻；五心烦热，面潮红，舌红少津或光剥，脉细数，加元参、龟板、阿胶、知母；舌苔厚腻，湿热蕴蒸者，加苍术、黄柏、车前草等', '用法': '水煎服', '注意事项': ''}
{'病名': '紫癜', '方名': '茜草汤', '功效': '滋阴清热，凉血养血，主治过敏性紫癜', '组成': '茜草根30克，生地15克，元参12克，丹皮、阿胶、白芍、黄芩各10克，甘草6克', '加减': '兼有热象加大青叶；腹疼便血加地榆、炒枳壳、木香、白及；血尿者加车前草、扁蓄、茅根', '用法': '水煎服', '注意事项': ''}
{'病名': '紫癜', '方名': '复方水牛角汤', '功效': '清热凉血，主治过敏性紫癫', '组成': '水牛角40—50克，生地10—30克，赤芍、丹参各10—20克', '加减': '兼有风热者加蝉衣、牛蒡子、防风、野菊花、山豆根；关节炎者加虎杖、桑枝、秦艽，地龙；胃肠症状音者川连、川柏、姜半夏；伴有肾炎症状者加白茅根、川柏、知母、大小蓟、蒲黄；伴高热者加紫雪丹急服', '用法': '水牛角先煎半小时，后下诸药，一般1日1剂，重者可服2剂', '注意事项': ''}
{'病名': '紫癜', '方名': '新疆紫草方', '功效': '清热燥湿，活血凉血，主治过敏性紫癜', '组成': '紫草24—30克，加少量地肤子、槐花、大枣', '加减': '', '用法': '水煎服，1日1剂，连用2—4固', '注意事项': ''}
{'病名': '紫癜', '方名': '新疆紫草方', '功效': '清热燥湿，活血凉血，主治过敏性紫癜', '组成': '', '加减': '', '用法': '将新疆紫草根提取物制成片剂，每日量相当于4.5—6克，分2次吞服', '注意事项': ''}
{'病名': '紫癜', '方名': '甘草方', '功效': '清热解毒，抗炎抗过敏，主治过敏性紫癜', '组成': '甘草300克，水1200毫升', '加减': '', '用法': '水煎1—2小时，取液400毫升为1剂，1日1剂分2次服，待紫癜消失后连服3日，巩固疗效', '注意事项': '限盐：每日少于3—6克；补钾：每日氯化钾1—3克'}
{'病名': '紫癜', '方名': '生地白茅根汤', '功效': '清热凉血，养血生津，主治色素性紫癫性苦藓样皮炎', '组成': '生地30克，白茅根90克，藕节炭10克，仙鹤草20克，大枣4枚', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '紫癜', '方名': '二丹汤', '功效': '凉血活瘀，主治过敏性紫癜', '组成': '紫草50克，生地30克，赤芍、茜草、丹参、甘草各20克，丹皮15克', '加减': '感染发热加金银花、蒲公英；腹痛加元胡、川栋子；便血加大黄粉2.5克，日3次；血尿加白茅根、小蓟；紫癜反复出现，伴气虚者加黄芪、党参', '用法': '水煎服', '注意事项': ''}
