{'【用法用量】': '干粉1～3分，研末撒患处或煎水外洗。', '【常见药方】': '治疥癞疮。大狼毒、花椒，为细末，香油或猪油调搽。避风。(《滇南本草》) '}
{'【用法用量】': '内服：煎汤，1～3钱；或捣汁。外用：切片贴痛处。', '【常见药方】': '①治咽喉肿痛：扇扇草全草三钱，水煎当茶次。②治肝炎，胃痛：扇扇草全草五钱至一两，水煎服o③治牙龈肿痛：鲜扇扇草根茎，捣汁内服或将根茎切片贴痛牙处。(选方出《内蒙古中草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：捣敷。', '【常见药方】': '治流感，感冒：野花生五钱至一两，配甘草，水煎服。(《云南思茅中草药选》)'}
{'【用法用量】': '内服：煎汤，2～3钱；或捣汁饮。外用：捣敷。', '【常见药方】': '①治伤风发热：山梗菜全草三钱。水煎服。②治四肢无力：山梗菜根二钱。煮蛋食。③治疮毒：山梗菜全草三钱。水煎服。(①方以下出《湖南药物志》)④治蛇伤：大种半边莲适量，捣烂外敷。(江西《草药手册》)'}
{'【用法用量】': '内服：煎汤，1.5～3钱；或入丸、散或熬膏。', '【常见药方】': '①治梦遗，精不固：金樱子十斤，剖开去子毛，于木臼内杵碎。水二升，煎成膏子服。(《明医指掌》金樱子膏)；②治小便频数，多尿小便不禁：金樱子(去净外刺和内瓤)和猪小肚一个。水煮服。(《泉州本草》)；③治男子下消、滑精，女子白带：金樱子去毛、核一两。水煎服，或和猪膀胱，或和冰糖炖服。(《闽东本草》)；④治白浊：金樱子(去子洗净捣碎，入瓶中蒸令热，用汤淋之，取汁慢火成膏)、芡实肉(研为粉)各等分。上以前膏同酒糊和芡粉为丸，如梧桐子大.每服三十丸，酒吞，食前服。一方用妇人乳汁丸为妙。一方盐汤下。(《仁存堂经验方》水陆二仙丹)；⑤治脾泄下利，止小便利，涩精气：金樱子，经霜后以竹夹子摘取，擘为两爿，去其子，以水淘洗过，烂捣，入大锅以水煎，不得绝火，煎约水耗半，取出澄滤过，仍重煎似稀饧。每服取一匙，用暖酒一盏，调服。(《寿亲养老新书》金樱子煎)；⑥治久虚泄泻下痢：金樱子(去外刺和内瓤)一两，党参三钱。水煎服。(《泉州本草》)；⑦治久痢脱肛：金樱子(去刺、仁)一两，鸡蛋一枚炖服。(《闽东本草》)；⑧治阴挺：金樱果(去内毛和种子)一两。水煎服。(《闽东本草》)；⑨补血：金樱子(干了，擦刺令净，捶碎去子，切焙)、缩砂一半。蜜丸梧子大。空心，酒或盐汤下五十丸。(《朱氏集验医方》金樱子丸)'}
{'【用法用量】': '内服：煎汤(宜久煎4小时以上)，2～3钱。外用：捣敷，研末调敷或煎水洗。', '【常见药方】': '①治痰火疬(腋下鼠蹊生核疮或四肢掣挛疼痛)：了哥王叶五钱，加入食盐少许，共捣烂敷患处。(《岭南草药志》)②治鹤膝风：南岭荛花、接骨草。水煎，对酒服。(《湖南药物志》)③治疗疮肿毒；跌打损伤，蛇虫咬伤，小儿头疮：鲜了哥王茎叶，捣烂外敷或挤汁外涂。(广州部队《常用中草药手册》)④治疮疡，乳痈：了哥王叶适量，捣烂敷患处。(《广西中章药》)⑤治无名肿毒：丁哥王叶，捣烂，加米酒少量，敷患处。(江西《草药手册》)'}
{'【用法用量】': '外用：捣敷或调敷。内服：入丸剂、生研或炒食。', '【常见药方】': '①治疔疮脓肿：蓖麻子二十多颗，去壳，和少量食盐、稀饭捣匀，敷患处，日换两次。(《福建民间草药》)②治痈疽初起：去皮蓖麻子一份，松香四份。将蓖麻子捣碎加入松香粉充分搅拌，用开水搅成糊状，置于冷水中冷却成膏状备用。用时将白膏药按疮面大小摊于纸或布上贴患处。(辽宁《中草药新医疗法资料选编》)③治瘰疬：蓖麻子炒热，去皮，烂嚼，临睡服三、二枚，渐加至十数枚。(《本草衍义》)④治咽中疮肿：萆麻子一枚(去皮)，朴硝一钱。同研，新汲水作一服，连进二、三服效。(《医准》)⑤治喉痹：萆麻子，取肉捶碎，纸卷作筒，烧烟吸之。(《医学正传》圣烟筒)⑥治诸骨哽：蓖麻子七粒。去壳研细，入寒水石末，缠令干湿得所，以竹篾子挑二、三钱入喉中，少顷以水咽之即下。(《魏氏家藏方》)⑦治疠风，手指挛曲，节间痛不可忍，渐至断落：蓖麻一两(去皮)，黄连一两(锉如豆)。以小瓶子入水一升，同浸，春夏三日，秋冬五日，后取蓖麻子一枚，擘破，以浸药水，平旦时一股，渐加至四、五枚，微利不妨，瓶中水少更添。忌动风食。(《医准》)⑧治汤火伤：蓖麻子、蛤粉等分。研膏。汤损用油调涂，火疮用水调涂。(《养生必用方》)⑨治犬咬伤：蓖麻子五十粒。去壳，以井水研膏，先以盐水洗咬处，次以萆麻膏贴。(《袖珍方》)⑩治风气头痛不可忍：乳香、蓖麻仁等分。捣饼，随左右贴太阳穴。(《纲目》)⑾治小儿颓疝：蓖麻仁三枚，棘刚子(去皮)三十枚，石燕子(烧)一枚，滑石(末)二钱匕，麝香(研)半钱匕。上五味捣研匀，稀面糊和丸，如绿豆大，每服十五丸，空心，煎灯心汤下。(《圣济总录》蓖麻丸)⑿治齁喘咳嗽：蓖麻子去壳炒热，拣甜者吃，多服见效。(《卫生易简方》)⒀治难产及胞衣不下：蓖麻子七枚。研如膏，涂脚底心，子及衣才下，便速洗去。(《海上集验方》)⒁催生并死胎不下：蓖麻子三个，巴豆四个。研细，入麝香少许，贴脐心上。(《卫生家宝方》)⒂治子宫脱下：蓖麻仁、枯矾等分。为末，安纸上托入，仍以蓖麻仁十四枚，研膏涂顶心。(《摘元方》)⒃治暴患脱肛：蓖麻子一两。烂杵为膏，捻作饼子，两指宽大，贴囟上；如阴证脱肛，生附子末、葱、蒜同研作膏，依前法贴之。(《活幼心书》蓖麻膏)⒄治口眼歪斜；蓖麻子仁七七粒。研作饼，右歪安在左手心，左歪安在右手心，却以铜盂盛热水，坐药上，冷即换，五、六次即正也。(《妇人良方》)'}
{'【用法用量】': '内服，煎汤，3～5钱；浸酒或熬膏。外用：煎水洗。', '【常见药方】': '①治一切诸风：青藤二、三月采之，不拘多少，入釜内，微火熬七日夜，成膏，收入瓷瓶内。用时先备梳三五把，量人虚实，以酒服一茶匙毕，将患人身上拍一掌，其后遍身发痒不可当，急以梳梳之。要痒止，即饮冷水-口便解。避风数日。(《濒湖集简方》青藤膏)②治骨节风气痛：大青木香根或茎叶适量，煎水常洗痛处。(《贵州民间药物》)'}
{'【用法用量】': '内服:入丸、散，1～3分；煎汤，1.5～3钱。', '【常见药方】': '①治水肿:牵牛子末之，水服方寸匕，日一，以小便利为度。(《千金方》)②治停饮肿满:黑牵牛头末四两，茴香一两(炒)，或加木香一胡。上为细末，以生姜自然汁调一、二钱，临卧服。(《儒门事亲》禹功散)③治水气蛊胀满:白牵牛、黑牵牛各二钱。上为末，和大麦面四两，为烧饼，临卧用茶汤一杯下，降气为验。(《宣明论方》一气散)④治小儿腹胀，水气流肿，膀胱实热，小便赤涩:牵牛生研一钱。青皮汤空心下。一加木香减半，丸服。(《郑氏小儿方》)⑤治四肢肿满:厚朴(去皮，姜汁制炒)半两，牵牛子五两(炒取末二两)。上细末。每服二钱，煎姜、枣汤调下。(《本事方》)⑥治小儿肺胀喘满，胸高气急，两肋扇动，陷下作坑，两鼻窍张，闷乱嗽渴，声嗄不鸣，痰涎潮塞，俗云马脾风:白牵牛一两(半生半熟)，黑牵牛，-两(半生半熟)，川大黄、槟榔各一两。上为细末。三岁儿每服二钱，冷浆水调下，涎多加腻粉少许，无时，加蜜少许。(田氏《保婴集》牛黄夺命散)⑦治脚气胫已满，捏之没指者:牵牛子，捣，蜜丸，如小豆大五丸，吞之。(《补缺肘后方》)⑧治一切虫积:牵牛子二两(炒，研为束)，槟榔一两，使君子肉五十个(微炒)。俱为末。每服二钱。沙糖调下，小儿减半。(《永类铃方》)⑨治大肠风秘壅热结涩:牵牛子(黑色，微炒，捣取其中粉)一两，桃仁(末)半两。以熟蜜和丸如梧桐子。温水服三、二十丸。(《本草衍义》)⑩治冷气流注，腰疼不能俯仰:延胡索二两，破故纸(炒)二两，黑牵牛子三两(炒)。上为细末，煅大蒜研搜丸，如梧桐子大。每服三十丸，煎葱须盐汤送下，食前服。(《杨氏家藏方》牵牛丸)⑾治肾气作痛:黑、白牵牛等分。炒为末，每服三钱，用猪腰子切，入茴香百粒，川椒五十粒，掺牵牛末入内扎定，纸包煨熟，空心食之。酒下，取出恶物效。(《仁斋直指方》)⑿治肠痈有脓，胀闭不出:牵牛子头末三钱，大黄二钱，穿山甲(煅)二钱，乳香、汉药各一钱。俱为末。每服三钱，白汤调服。(《张三丰仙传方》)⒀治梅毒，横痃:白牵牛仁，每次五、六钱，煎汤内服。(《泉州本草》)⒁治风热赤眼:黑丑仁为末，调葱白汤敷患处。(《泉州本草》)'}
{'【用法用量】': '内服：煎汤，O.3～1两；研末或制成糖浆或浸酒。', '【常见药方】': '①治病后身体虚弱：手掌参三钱。水煎服。(《河北中药手册》)②治咳嗽气喘：手掌参二两，百合、大枣各四两。水煎。饭前服，每次半茶杯。(《陕西中草药》)③治久泻失血，白带：手掌参三钱，水煎服；或研末服，每次八分，每天服两次。(《宁夏中草药手册》)④治跌打损伤：手掌参三钱，水煎服或泡酒内服。(《宁夏中草药手册》)⑤治肝炎：佛手参、黄精、粉苞苣各适量，制成糖浆。每次服10～15毫升，每天三次，小儿酌减。(《全展选编·传染病》)。⑥治布鲁氏菌病：佛手参、苦参、地丁等量。每日二次，每次三钱，水煎服。(内蒙古《中草药新医疗法资料选编》)⑦治血虚乳汁缺少：手掌参配黄芪、当归、漏芦、玉竹。水煎服。(《高原中草药治疗手册》)'}
{'【用法用量】': '内服：煎汤，1.5～3钱；或入丸、散。', '【常见药方】': '①治皮水为病，四肢肿，水气在皮肤中，四肢聂聂动者：防已三两，黄芪三两，桂枝三两，茯苓六两，甘草二两。上五味，以水六升，煮取二升，分温三服。(防己茯苓汤)②治风水脉浮，身重汗出恶风者：防己一两，甘草半两(炒)，白术七钱半，黄芪一两一分(去芦)。上锉麻豆大，每抄五钱匕，生姜四片，大枣一枚，水盏半，煎八分，去滓。温服，良久再服。服后当如虫行皮中，从腰下如冰，后坐被上，又以一被绕腰下，温令微汗。(防己黄芪汤)③治膈间支饮，其人喘满，心下痞坚，面色黧黑，其脉沉紧，得之数十日，医吐下之不愈：木防己三两，石膏十二枚(鸡子大)，桂枝二两，人参四两。上四味，以水六升，煮取二升，分温再服。(木防己汤，①方以下出《金匮要略》)④治膀胱水蓄胀满，几成水肿：汉防己二钱，车前、韭菜子、泽泻各三钱。水煎服。(《本草切要》)⑤治水臌胀：汉防己一两，生姜五钱。同炒，随入水煎服，半饥时饮之。(《本草汇言》)⑥治脚气肿痛：汉防己、木瓜、牛膝各三钱，桂枝五分，枳壳一钱。水煎服。(《本草切要》)⑦治肺痿喘嗽：汉防己为细末。每服三钱，浆水一盏，同煎至七分，和滓温服之。(《儒门事亲》)⑧治肺痿咯血多痰者：汉防己、葶苈等分。为末。糯米饮，每服一钱。(《古今录验方》)⑨治遍身虫癣瘑疥：汉防己三两，当归、黄芪各二两，金银花一两。煮酒饮之。(《本草切要》)⑩治遗尿，小便涩：防己、葵子、防风各一两。上三味，以水五升，煮取二升半，分三服，散服亦佳。(《千金方》)'}
