{'病名': '红斑狼疮', '方名': '五倍子方', '功效': '收敛生肌，主治唇部盘状红斑狼疮', '组成': '五倍子2克，白矾、枯矾各5克', '制法': '混匀研细末，过细筛', '用法': '外用', '注意事项': ''}
{'病名': '红斑狼疮', '方名': '克狼散', '功效': '', '组成': '1．水降丹：水银30克，纯硫酸60克，白矾15克；2．七星丹：水银15克，硼砂、白矾、芒硝各15克，雄黄，朱砂各3克；3．蜗牛散：蜗牛20只研末', '制法': '1．置硝酸于瓶内，徐徐放人水银，使其燃烧氧化(要小心、以防爆炸)，然后加入白矾未即成；2．用升丹法制取：取等量七星丹、蜗牛散加入95％酒精调成糊状、即倒入水降丹中，用玻璃棍搅匀，待澄清后取液备用', '用法': '用铅线蘸液点患处，每星期点1次', '注意事项': '切勿点至健康皮肤及眼睛'}
{'病名': '白塞氏病', '方名': '养阴散', '功效': '', '组成': '', '制法': '', '用法': '外用', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '常春方', '功效': '', '组成': '花椒(炒熟)、铜绿(为末炒)各60克，轻粉(微炒)、白矾(熬枯存性)、硫磺(微毁)各30克', '制法': '共为细末', '用法': '麻油调敷患处', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '地榆煎剂', '功效': '', '组成': '地榆、黄芩、甘草、艾叶、丹皮、连翘各20克', '制法': '', '用法': '水煎冷敷，1日3次，1次30分钟', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '猪胆汁外洗方', '功效': '清热解毒，利湿去脂，主治小儿脂溢性皮炎', '组成': '', '制法': '', '用法': '用猪胆1只，将胆汁倒入半盆温水内，搅拌后洗患处，把油脂鳞屑洗净，再用清水清洁1次，1日1次', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '大黄冰片方', '功效': '清热解毒化湿', '组成': '生大黄100克，冰片20克，食醋250克', '制法': '于密封瓶中浸泡7日，待变成深棕色后方可应用', '用法': '1日3次，外用', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '百蛇酊', '功效': '', '组成': '百部9克，蛇床子6克，60％酒精36毫升', '制法': '上药入酒精内浸泡5—7日', '用法': '外搽', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '蛇胆膏', '功效': '消炎、杀虫、止痒，主治脂溢性皮炎、痤疮', '组成': '', '制法': '处方取蝮蛇的胆汁0.5毫升，加雪花膏50克，混合调匀即得', '用法': '每日早晚温水洗脸，待干后擦皮损处', '注意事项': ''}
{'病名': '脂溢性皮炎', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '升华硫磺5份，樟脑酒精10份，蒸馏水85份，外用'}
{'病名': '脂溢性皮炎', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '生地30克，白鲜皮15克，高粱酒120毫升，浸5日后外用'}
{'病名': '脂溢性皮炎', '方名': '金盏花酊', '功效': '', '组成': '金盏花', '制法': '1：10的比例将金盏花浸泡于40％酒精中，1周后滤清备用', '用法': '1周1次', '注意事项': ''}
{'病名': '痤疮', '方名': '面膜用方', '功效': '', '组成': '', '制法': '', '用法': '平卧，洁肤，面部涂油按摩，再用克痤霜(金银花、连翘、丹皮、大黄、白芷各10克，碎末，提炼，脱色制成水包油型药霜)作面部按摩，然后将医用石膏300—400克以水调浆自鼻根部向下均匀摊开成面具状，15—20分钟后去膜，每周1次，4次为1疗程', '注意事项': ''}
{'病名': '痤疮', '方名': '五肌散', '功效': '主治一切风湿雀斑、酒刺、白屑风、皮肤作痒并效', '组成': '绿豆半升，滑石、白附子，白芷各3钱', '制法': '共末', '用法': '每用3匙，早晚洗面时，汤调洗患处', '注意事项': ''}
{'病名': '痤疮', '方名': '二白散', '功效': '具有祛湿，散风，化瘀之功效，主治痤疮(肺风粉刺)，酒渣鼻', '组成': '白石脂50克、白蔹50克、苦杏仁50克', '制法': '上为末，用麻油(火世木)槐枝稍枯，去滓取油', '用法': '调敷患处', '注意事项': ''}
{'病名': '痤疮', '方名': '硫矾方', '功效': '主冶头皮脂溢性皮炎', '组成': '硫磺、枯矾各20克，百部10克', '制法': '', '用法': '水煎外用', '注意事项': ''}
{'病名': '痤疮', '方名': '颠倒散', '功效': '', '组成': '大黄、硫磺各等分', '制法': '共研细末', '用法': '以水调敷', '注意事项': ''}
{'病名': '痤疮', '方名': '硫杏散', '功效': '', '组成': '硫磺、轻粉各3克，杏仁15克', '制法': '共末，用蜜酒调', '用法': '卧时涂上，早洗去', '注意事项': ''}
{'病名': '痤疮', '方名': '防樟散', '功效': '', '组成': '防风、樟脑各6克，冰片、水银各1.5克，大枫子、胡桃仁各9克', '制法': '捣烂，布包', '用法': '随时擦用', '注意事项': ''}
{'病名': '痤疮', '方名': '硼砂水', '功效': '消除粉刺，亦可使皮肤变嫩，过多易出皱纹)', '组成': '硼砂末', '制法': '将硼砂末半茶匙放入茶杯后倒入热水制成', '用法': '早晨用水洗面，后用脱脂棉蘸药水涂皮损处，再用千毛巾擦净、每日坚持5—6次', '注意事项': ''}
{'病名': '痤疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '轻粉、黄芩、白芷、白附子、防风各50克，共末，蜜调涂面，1日2次'}
