{'SAS-02踝关节固定支具': 'http://ypk.39.net/2194881/'}
{'呋喃唑酮片': 'http://ypk.39.net/771838/'}
{'兰索拉唑肠溶片': 'http://ypk.39.net/1000006794/'}
{'金蝉止痒胶囊': 'http://ypk.39.net/825347/'}
{'妇康宝颗粒': 'http://ypk.39.net/825607/'}
{'注射用A型肉毒毒素': 'http://ypk.39.net/2007983/'}
{'丁硼乳膏': 'http://ypk.39.net/880965/'}
{'克拉霉素干混悬剂': 'http://ypk.39.net/502845/'}
{'蒲公英片': 'http://ypk.39.net/622326/'}
{'利尿八味散': 'http://ypk.39.net/805654/'}
{'头孢拉定颗粒': 'http://ypk.39.net/506664/'}
{'吡嗪酰胺片': 'http://ypk.39.net/507880/'}
{'人纤维蛋白原': 'http://ypk.39.net/620207/'}
{'硫软膏': 'http://ypk.39.net/1000005294/'}
{'乳酸左氧氟沙星氯化钠注射液': 'http://ypk.39.net/764601/'}
{'氨苄西林胶囊': 'http://ypk.39.net/587562/'}
{'盐酸左氧氟沙星胶囊': 'http://ypk.39.net/883946/'}
{'消化酶片': 'http://ypk.39.net/884833/'}
{'异山梨醇口服溶液': 'http://ypk.39.net/497496/'}
{'诺氟沙星滴眼液': 'http://ypk.39.net/862217/'}
{'麝香祛痛气雾剂': 'http://ypk.39.net/624377/'}
{'氟马西尼': 'http://ypk.39.net/887636/'}
{'骨化三醇胶丸': 'http://ypk.39.net/2010697/'}
{'沙美特罗替卡松粉吸入剂': 'http://ypk.39.net/934003/'}
{'苯唑西林钠片': 'http://ypk.39.net/499374/'}
{'加替沙星滴眼液': 'http://ypk.39.net/881086/'}
{'三乙醇胺乳膏': 'http://ypk.39.net/2007173/'}
{'水杨酸镁片': 'http://ypk.39.net/506022/'}
{'盐酸克林霉素胶囊': 'http://ypk.39.net/496590/'}
{'龋齿宁含片': 'http://ypk.39.net/690622/'}
{'人凝血酶原复合物': 'http://ypk.39.net/504329/'}
{'莲胆消炎片': 'http://ypk.39.net/764170/'}
