{'腕管综合征': 'https://jbk.39.net/zhengzhuang/wgzhz/'}
{'憩室出血': 'https://jbk.39.net/zhengzhuang/qscx1/'}
{'外耳道癣': 'https://jbk.39.net/zhengzhuang/wedx/'}
{'新生儿母乳喂养后出现黄疸': 'https://jbk.39.net/zhengzhuang/xsemrwyhcxhd/'}
{'自觉汗臭': 'https://jbk.39.net/zhengzhuang/zjhc/'}
{'气管间隙形成肿块': 'https://jbk.39.net/zhengzhuang/qgjxxczk/'}
{'易饿': 'https://jbk.39.net/zhengzhuang/ye/'}
{'三怕(水声、光、风)现象': 'https://jbk.39.net/zhengzhuang/sp1/'}
{'小腿酸痛': 'https://jbk.39.net/zhengzhuang/xtst/'}
{'脂溶性维生素缺乏': 'https://jbk.39.net/zhengzhuang/zrxwssqf/'}
{'胃肠气胀': 'https://jbk.39.net/zhengzhuang/wcqz/'}
{'胃阴虚': 'https://jbk.39.net/zhengzhuang/wyx/'}
{'腹部中线处肿块': 'https://jbk.39.net/zhengzhuang/fbzxczk/'}
{'弥漫性脐周疼痛': 'https://jbk.39.net/zhengzhuang/mmxqztt/'}
{'蓝黄色弱': 'https://jbk.39.net/zhengzhuang/lhsr/'}
{'肌腱粘连': 'https://jbk.39.net/zhengzhuang/jjzl/'}
{'青光眼斑': 'https://jbk.39.net/zhengzhuang/qgyb/'}
{'痴呆面容': 'https://jbk.39.net/zhengzhuang/cdmr/'}
{'弥漫性腹部骨化': 'https://jbk.39.net/zhengzhuang/mmxfbgh/'}
{'左心室腔容量增大': 'https://jbk.39.net/zhengzhuang/zxsqrlzd/'}
{'豆腐渣样白带': 'https://jbk.39.net/zhengzhuang/dfzybd/'}
{'趾蹼间隙麻木': 'https://jbk.39.net/zhengzhuang/zpjxmm/'}
{'小脑体征': 'https://jbk.39.net/zhengzhuang/xntz/'}
{'药物依赖': 'https://jbk.39.net/zhengzhuang/ywyl/'}
{'行走后小腿肌肉痉挛': 'https://jbk.39.net/zhengzhuang/hzhxtjrjl/'}
{'心音异常': 'https://jbk.39.net/zhengzhuang/xyyc/'}
{'强握反射': 'https://jbk.39.net/zhengzhuang/qwfs/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'尿道黏膜外翻': 'https://jbk.39.net/zhengzhuang/ndnmwf/'}
{'尿液臭味': 'https://jbk.39.net/zhengzhuang/nycw/'}
{'酒精成瘾': 'https://jbk.39.net/zhengzhuang/jjcy/'}
{'出汗异常': 'https://jbk.39.net/zhengzhuang/chyc/'}
{'易哭': 'https://jbk.39.net/zhengzhuang/yk/'}
{'牙脱位': 'https://jbk.39.net/zhengzhuang/ytw/'}
{'手掌呈黄色': 'https://jbk.39.net/zhengzhuang/szchs/'}
{'白色念珠菌感染': 'https://jbk.39.net/zhengzhuang/bsnzjgr/'}
{'四边孔处的局限压痛': 'https://jbk.39.net/zhengzhuang/sbkcdjxyt/'}
{'腮腺肿大': 'https://jbk.39.net/zhengzhuang/sxzd/'}
{'耳内流脓': 'https://jbk.39.net/zhengzhuang/enln/'}
{'肌束震颤': 'https://jbk.39.net/zhengzhuang/jszc/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'盆腔充血': 'https://jbk.39.net/zhengzhuang/pqcx/'}
{'剧烈运动后呕吐': 'https://jbk.39.net/zhengzhuang/jlydhot/'}
{'苦笑面容': 'https://jbk.39.net/zhengzhuang/kxmr/'}
{'情景性晕厥': 'https://jbk.39.net/zhengzhuang/qjxyj/'}
{'左下腹痛': 'https://jbk.39.net/zhengzhuang/zxft/'}
{'尿素廓清障碍': 'https://jbk.39.net/zhengzhuang/nskqza/'}
{'阴道分泌物增多': 'https://jbk.39.net/zhengzhuang/ydfmwzd/'}
{'桥脑出血': 'https://jbk.39.net/zhengzhuang/qncx1/'}
{'稽留热': 'https://jbk.39.net/zhengzhuang/jlr/'}
{'肘痛': 'https://jbk.39.net/zhengzhuang/zt2/'}
{'动作样壁': 'https://jbk.39.net/zhengzhuang/dzyb/'}
{'过早丧失咀嚼功能': 'https://jbk.39.net/zhengzhuang/gzssjjgn/'}
{'容易激动': 'https://jbk.39.net/zhengzhuang/ryjd/'}
{'体重减轻': 'https://jbk.39.net/zhengzhuang/tzjq/'}
{'凝血因子功能的障碍': 'https://jbk.39.net/zhengzhuang/nxyzgndza/'}
{'瘀血': 'https://jbk.39.net/zhengzhuang/yx/'}
{'有效血容量减少': 'https://jbk.39.net/zhengzhuang/yxxrljs/'}
{'维生素B12吸收不良': 'https://jbk.39.net/zhengzhuang/wssb12xsbl/'}
{'全血细胞减少': 'https://jbk.39.net/zhengzhuang/qxxbjs/'}
{'下腹部包块': 'https://jbk.39.net/zhengzhuang/xfbbk/'}
{'结肠黑变': 'https://jbk.39.net/zhengzhuang/jchb/'}
{'肛门括约肌松弛': 'https://jbk.39.net/zhengzhuang/gmkyjsc/'}
{'维生素C缺乏': 'https://jbk.39.net/zhengzhuang/wsscqf/'}
{'脊髓丘脑束受压': 'https://jbk.39.net/zhengzhuang/jsqnssy/'}
{'羊水粪染': 'https://jbk.39.net/zhengzhuang/ysfr/'}
{'唇圆或椭圆形红斑': 'https://jbk.39.net/zhengzhuang/cyhtyxhb/'}
{'怀孕时子宫异常增大': 'https://jbk.39.net/zhengzhuang/hyszgyczd/'}
{'血管增生': 'https://jbk.39.net/zhengzhuang/xgzs/'}
{'鳞屑': 'https://jbk.39.net/zhengzhuang/lx1/'}
{'深感觉障碍': 'https://jbk.39.net/zhengzhuang/sgjza/'}
{'胸腔出口综合征': 'https://jbk.39.net/zhengzhuang/xqckzhz/'}
{'妊娠期胸痛': 'https://jbk.39.net/zhengzhuang/rsqxt/'}
{'发音改变': 'https://jbk.39.net/zhengzhuang/fygb/'}
{'细网状到斑片状的色素沉着': 'https://jbk.39.net/zhengzhuang/xwzdbpzdsscz/'}
{'气滞血瘀': 'https://jbk.39.net/zhengzhuang/qzxy/'}
{'胰源性腹痛': 'https://jbk.39.net/zhengzhuang/yyxft/'}
{'新生儿震颤': 'https://jbk.39.net/zhengzhuang/xsezc/'}
{'痉挛性咳嗽': 'https://jbk.39.net/zhengzhuang/jlxks/'}
{'牙齿形态异常': 'https://jbk.39.net/zhengzhuang/ycxtyc/'}
{'阴茎表浅性溃疡': 'https://jbk.39.net/zhengzhuang/yjbqxky/'}
{'脸部疼痛': 'https://jbk.39.net/zhengzhuang/lbtt/'}
{'肩胛骨突出': 'https://jbk.39.net/zhengzhuang/jjgtc/'}
{'情绪性失眠': 'https://jbk.39.net/zhengzhuang/qxxsm/'}
{'水中毒': 'https://jbk.39.net/zhengzhuang/szd/'}
{'持续颅内杂音': 'https://jbk.39.net/zhengzhuang/cxlnzy/'}
{'肾钙化': 'https://jbk.39.net/zhengzhuang/sgh/'}
{'大脑发育障碍': 'https://jbk.39.net/zhengzhuang/dnfyza/'}
{'闪回': 'https://jbk.39.net/zhengzhuang/sh3/'}
{'流行性肌痛': 'https://jbk.39.net/zhengzhuang/lhxjt/'}
{'上眼睑增厚松弛': 'https://jbk.39.net/zhengzhuang/syjzhsc/'}
{'假性延髓性麻痹': 'https://jbk.39.net/zhengzhuang/jxysxmb/'}
{'胸锁乳突肌附着处压痛': 'https://jbk.39.net/zhengzhuang/xsrtjfzcyt/'}
{'维生素D中毒': 'https://jbk.39.net/zhengzhuang/wssdzd/'}
{'病理性黄疸': 'https://jbk.39.net/zhengzhuang/blxhd/'}
{'脊椎僵直': 'https://jbk.39.net/zhengzhuang/jzjz/'}
{'偏斜骨盆': 'https://jbk.39.net/zhengzhuang/pxgp/'}
{'肠壁水肿增厚': 'https://jbk.39.net/zhengzhuang/cbszzh/'}
{'钙沉积': 'https://jbk.39.net/zhengzhuang/gcj/'}
{'毛发增生': 'https://jbk.39.net/zhengzhuang/mfzs/'}
{'胃肠道出血': 'https://jbk.39.net/zhengzhuang/wcdcx/'}
{'马蹄内翻足': 'https://jbk.39.net/zhengzhuang/mtnfz/'}
{'足底烧灼感': 'https://jbk.39.net/zhengzhuang/zdszg/'}
{'四肢对称性软瘫': 'https://jbk.39.net/zhengzhuang/szdcxrt/'}
{'停止排气': 'https://jbk.39.net/zhengzhuang/tzpq/'}
{'摩擦型性变态': 'https://jbk.39.net/zhengzhuang/mcxxbt/'}
{'乳汁淤积': 'https://jbk.39.net/zhengzhuang/rzyj/'}
{'模糊不定，情绪性面痛': 'https://jbk.39.net/zhengzhuang/mhbdqxxmt/'}
{'视空间功能受损': 'https://jbk.39.net/zhengzhuang/skjgnss/'}
{'皮肤转移': 'https://jbk.39.net/zhengzhuang/pfzy/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'额横纹增深': 'https://jbk.39.net/zhengzhuang/ehwzs/'}
{'阴唇融合': 'https://jbk.39.net/zhengzhuang/ycrh/'}
{'颌下腺疼痛、压痛': 'https://jbk.39.net/zhengzhuang/hxxttyt/'}
{'伴有生动鲜明的恐怖性幻视': 'https://jbk.39.net/zhengzhuang/bysdxmdkbxhs/'}
{'持续性弛张热': 'https://jbk.39.net/zhengzhuang/cxxczr/'}
{'皮肤黑变': 'https://jbk.39.net/zhengzhuang/pfhb1/'}
{'单眼眼前黑影': 'https://jbk.39.net/zhengzhuang/dyyqhy/'}
{'疼痛性股青肿': 'https://jbk.39.net/zhengzhuang/ttxgqz/'}
{'尿流呈波动状': 'https://jbk.39.net/zhengzhuang/nlcbdz/'}
{'恋毛巾被癖': 'https://jbk.39.net/zhengzhuang/lmjbp/'}
{'下肢浅静脉曲张': 'https://jbk.39.net/zhengzhuang/xzqjmqz/'}
{'内脏出血': 'https://jbk.39.net/zhengzhuang/nzcx/'}
{'尿道弥漫性浸润': 'https://jbk.39.net/zhengzhuang/ndmmxjr/'}
{'温觉丧失': 'https://jbk.39.net/zhengzhuang/wjss/'}
{'脊柱骨质改变': 'https://jbk.39.net/zhengzhuang/jzgzgb/'}
{'腹部“柔韧感”体征': 'https://jbk.39.net/zhengzhuang/fbrrgtz/'}
{'皮肤边缘翘起': 'https://jbk.39.net/zhengzhuang/pfbyqq/'}
{'排尿不畅': 'https://jbk.39.net/zhengzhuang/pnbc/'}
{'足跟的后上方疼痛的红色肿块': 'https://jbk.39.net/zhengzhuang/zgdhsfttdhszk/'}
{'黄绿稀溏': 'https://jbk.39.net/zhengzhuang/hlxt/'}
{'男子性功能障碍': 'https://jbk.39.net/zhengzhuang/nzxgnza/'}
{'隐性产后出血': 'https://jbk.39.net/zhengzhuang/yxchcx/'}
{'眩晕欲扑': 'https://jbk.39.net/zhengzhuang/xyyp/'}
{'肝衰竭': 'https://jbk.39.net/zhengzhuang/gsj/'}
{'流泪': 'https://jbk.39.net/zhengzhuang/ll/'}
{'黄素化囊肿': 'https://jbk.39.net/zhengzhuang/hshnz/'}
{'脓疱': 'https://jbk.39.net/zhengzhuang/np1/'}
{'胸部大片斑块': 'https://jbk.39.net/zhengzhuang/xbdpbk/'}
{'角膜瘘': 'https://jbk.39.net/zhengzhuang/jml/'}
{'精神萎靡': 'https://jbk.39.net/zhengzhuang/jswm/'}
{'淋巴结穿刺有草黄色清亮液体': 'https://jbk.39.net/zhengzhuang/lbjccychsqlyt/'}
{'下蹲困难': 'https://jbk.39.net/zhengzhuang/xdkn/'}
{'生长缓慢': 'https://jbk.39.net/zhengzhuang/szhm/'}
{'阴道口局部红肿热痛': 'https://jbk.39.net/zhengzhuang/ydkjbhzrt/'}
{'习惯性尿裤': 'https://jbk.39.net/zhengzhuang/xgxnk/'}
{'子宫附件肿块': 'https://jbk.39.net/zhengzhuang/zgfjzk/'}
{'右上腹痛': 'https://jbk.39.net/zhengzhuang/ysft/'}
{'中性粒细胞增高': 'https://jbk.39.net/zhengzhuang/zxlxbzg/'}
{'心瓣膜穿孔': 'https://jbk.39.net/zhengzhuang/xbmck/'}
{'红色或紫色，稍高起的丘疹或结节': 'https://jbk.39.net/zhengzhuang/hshzssgqdqzhjj/'}
{'耻骨上痛': 'https://jbk.39.net/zhengzhuang/cgst/'}
{'重度痛': 'https://jbk.39.net/zhengzhuang/zdt/'}
{'深侧鼻塞': 'https://jbk.39.net/zhengzhuang/scbs/'}
{'粟粒样丘疹': 'https://jbk.39.net/zhengzhuang/slyqz/'}
{'淋巴结结核': 'https://jbk.39.net/zhengzhuang/lbjjh/'}
{'先天性弓形体': 'https://jbk.39.net/zhengzhuang/xtxgxt/'}
{'运动功能障碍': 'https://jbk.39.net/zhengzhuang/ydgnza/'}
{'核上性垂直性眼肌瘫痪': 'https://jbk.39.net/zhengzhuang/hsxczxyjth/'}
{'掌趾皮肤黄色角化物': 'https://jbk.39.net/zhengzhuang/zzpfhsjhw/'}
{'偏身萎缩': 'https://jbk.39.net/zhengzhuang/psws/'}
{'额部肿块': 'https://jbk.39.net/zhengzhuang/ebzk/'}
{'右下腹压痛': 'https://jbk.39.net/zhengzhuang/yxfyt/'}
{'心慌': 'https://jbk.39.net/zhengzhuang/xh/'}
{'膀胱功能障碍': 'https://jbk.39.net/zhengzhuang/bggnza/'}
{'长头畸形': 'https://jbk.39.net/zhengzhuang/ztjx/'}
{'摇摆步态': 'https://jbk.39.net/zhengzhuang/ybbt1/'}
{'肾上腺转移': 'https://jbk.39.net/zhengzhuang/ssxzy/'}
{'淋巴增生': 'https://jbk.39.net/zhengzhuang/lbzs/'}
{'爆发性水泻': 'https://jbk.39.net/zhengzhuang/bfxsx/'}
{'肾动脉阻塞': 'https://jbk.39.net/zhengzhuang/sdmzs/'}
{'肾脓肿': 'https://jbk.39.net/zhengzhuang/snz/'}
{'鼻甲肿胀': 'https://jbk.39.net/zhengzhuang/bjzz/'}
{'支气管脓性分泌物增多': 'https://jbk.39.net/zhengzhuang/zqgnxfmwzd/'}
{'表皮发生钙化': 'https://jbk.39.net/zhengzhuang/bpfsgh/'}
{'羊水血性': 'https://jbk.39.net/zhengzhuang/ysxx/'}
{'滤泡增大': 'https://jbk.39.net/zhengzhuang/lpzd/'}
{'腹痛腹泻': 'https://jbk.39.net/zhengzhuang/ftxl/'}
{'剧烈运动后哮喘': 'https://jbk.39.net/zhengzhuang/jlydhxc/'}
{'突发性疼痛': 'https://jbk.39.net/zhengzhuang/tfxtt/'}
{'幽门管狭窄': 'https://jbk.39.net/zhengzhuang/ymgxz/'}
{'皮肤闪电疼痛': 'https://jbk.39.net/zhengzhuang/pfsdtt/'}
{'食管下括约肌张力下降': 'https://jbk.39.net/zhengzhuang/sgxkyjzlxj/'}
{'胎盘钙化': 'https://jbk.39.net/zhengzhuang/tpgh/'}
{'妊娠期高血压': 'https://jbk.39.net/zhengzhuang/rsqgxy/'}
{'耳前淋巴结肿大': 'https://jbk.39.net/zhengzhuang/eqlbjzd/'}
{'咽喉干燥及灼热感': 'https://jbk.39.net/zhengzhuang/yhgzjzrg/'}
{'脾肾阳虚': 'https://jbk.39.net/zhengzhuang/psyx/'}
{'骨脆': 'https://jbk.39.net/zhengzhuang/gc2/'}
{'胀感': 'https://jbk.39.net/zhengzhuang/zg1/'}
{'拇指内收畸形': 'https://jbk.39.net/zhengzhuang/mznsjx/'}
{'足背动脉搏动消失': 'https://jbk.39.net/zhengzhuang/zbdmbdxs/'}
{'颞部疼痛': 'https://jbk.39.net/zhengzhuang/nbtt/'}
{'全身弥漫性潮红': 'https://jbk.39.net/zhengzhuang/qsmmxch/'}
{'粉红色泡沫样痰': 'https://jbk.39.net/zhengzhuang/fhspmyt/'}
{'血压波动大': 'https://jbk.39.net/zhengzhuang/xybdd/'}
{'小腹冷痛': 'https://jbk.39.net/zhengzhuang/xflt/'}
{'屈光介质混浊': 'https://jbk.39.net/zhengzhuang/qgjzhz/'}
{'左、右腰腹痛': 'https://jbk.39.net/zhengzhuang/zyyft/'}
{'胃肠道功能不好': 'https://jbk.39.net/zhengzhuang/wcdgnbh/'}
{'智能减退': 'https://jbk.39.net/zhengzhuang/znjt/'}
{'两肺毛玻璃样粟粒样或结节样改变': 'https://jbk.39.net/zhengzhuang/lfmblyslyhjjygb/'}
{'弯曲不利': 'https://jbk.39.net/zhengzhuang/wqbl/'}
{'面部麻木': 'https://jbk.39.net/zhengzhuang/mbmm/'}
{'毫无情感反应': 'https://jbk.39.net/zhengzhuang/hwqgfy/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'皮肤受累': 'https://jbk.39.net/zhengzhuang/pfsl1/'}
{'流黄鼻涕': 'https://jbk.39.net/zhengzhuang/lhbt/'}
{'大腿外侧痛': 'https://jbk.39.net/zhengzhuang/dtwct/'}
{'口唇刺痛': 'https://jbk.39.net/zhengzhuang/kcct/'}
{'颈部肌肉肿胀变硬': 'https://jbk.39.net/zhengzhuang/jbjrzzby/'}
{'小脑出血': 'https://jbk.39.net/zhengzhuang/xncx/'}
{'化妆品的毛发损害': 'https://jbk.39.net/zhengzhuang/hzpdmfsh/'}
{'精神过敏': 'https://jbk.39.net/zhengzhuang/jsgm/'}
{'嗅觉丧失': 'https://jbk.39.net/zhengzhuang/xjss/'}
{'餐后血糖过低': 'https://jbk.39.net/zhengzhuang/chxtgd/'}
{'肝昏迷': 'https://jbk.39.net/zhengzhuang/ghm/'}
{'低补体血症': 'https://jbk.39.net/zhengzhuang/dbtxz/'}
{'植物神经功能障碍': 'https://jbk.39.net/zhengzhuang/zwsjgnza/'}
{'骨盆损伤': 'https://jbk.39.net/zhengzhuang/gpss/'}
{'痛性红舌': 'https://jbk.39.net/zhengzhuang/txhs/'}
{'胎儿宫内窒息': 'https://jbk.39.net/zhengzhuang/tegnzx/'}
{'木僵': 'https://jbk.39.net/zhengzhuang/mj/'}
{'阵发性夜间呼吸困难': 'https://jbk.39.net/zhengzhuang/zfxyjhxkn/'}
{'眼结膜上出现瘀点': 'https://jbk.39.net/zhengzhuang/yjmscxyd/'}
{'下肢放射痛': 'https://jbk.39.net/zhengzhuang/xzfst/'}
{'胆囊的超敏反应': 'https://jbk.39.net/zhengzhuang/dndcmfy/'}
{'久病亏损': 'https://jbk.39.net/zhengzhuang/jbks/'}
{'前臂有旋前畸形': 'https://jbk.39.net/zhengzhuang/qbyxqjx/'}
{'前房下方有红色血平面': 'https://jbk.39.net/zhengzhuang/qfxfyhsxpm/'}
{'肋间隙可有压痛': 'https://jbk.39.net/zhengzhuang/ljxkyyt/'}
{'一过性昏厥': 'https://jbk.39.net/zhengzhuang/ygxhj/'}
{'手套或短袜子式浅、深感觉障碍': 'https://jbk.39.net/zhengzhuang/sthdwzsqsgjza/'}
{'心窝部隐痛': 'https://jbk.39.net/zhengzhuang/xwbyt/'}
{'穿透性皮肤变性': 'https://jbk.39.net/zhengzhuang/ctxpfbx/'}
{'强迫观念': 'https://jbk.39.net/zhengzhuang/qpgn/'}
{'骨髓象改变': 'https://jbk.39.net/zhengzhuang/gsxgb/'}
{'光过敏': 'https://jbk.39.net/zhengzhuang/ggm/'}
{'输精管变粗': 'https://jbk.39.net/zhengzhuang/sjgbc/'}
{'沥青烧伤': 'https://jbk.39.net/zhengzhuang/lqss/'}
{'分裂型人格障碍': 'https://jbk.39.net/zhengzhuang/flxrgza/'}
{'脓鼻涕增多且不易擤尽': 'https://jbk.39.net/zhengzhuang/nbtzdqbyxj/'}
{'畏光及流泪': 'https://jbk.39.net/zhengzhuang/wgjll/'}
{'耳后淋巴结肿大': 'https://jbk.39.net/zhengzhuang/ehlbjzd/'}
{'毛孔角化过度': 'https://jbk.39.net/zhengzhuang/mkjhgd/'}
{'围产期心肌病变': 'https://jbk.39.net/zhengzhuang/wcqxjbb/'}
{'视网膜裂孔': 'https://jbk.39.net/zhengzhuang/swmlk/'}
{'尖头并指': 'https://jbk.39.net/zhengzhuang/jtbz/'}
{'性施虐癖': 'https://jbk.39.net/zhengzhuang/xsnp1/'}
{'足底凸起': 'https://jbk.39.net/zhengzhuang/zdtq/'}
{'妊娠中毒': 'https://jbk.39.net/zhengzhuang/rszd/'}
{'对红绿颜色分辨不清': 'https://jbk.39.net/zhengzhuang/dhlysfbbq/'}
{'植物血凝素的淋巴细胞返祖现象': 'https://jbk.39.net/zhengzhuang/zwxnsdlbxbfzxx/'}
{'能力减退感': 'https://jbk.39.net/zhengzhuang/nljtg/'}
{'碰撞后皮肤容易青紫': 'https://jbk.39.net/zhengzhuang/pzhpfryqz/'}
{'感觉倒错': 'https://jbk.39.net/zhengzhuang/gjdc/'}
{'皮肤萎缩': 'https://jbk.39.net/zhengzhuang/pfws/'}
{'脊髓出血': 'https://jbk.39.net/zhengzhuang/jscx/'}
{'脑神经麻痹': 'https://jbk.39.net/zhengzhuang/nsjmb/'}
{'皮肤含铁血黄素沉着': 'https://jbk.39.net/zhengzhuang/pfhtxhscz/'}
{'HIV感染': 'https://jbk.39.net/zhengzhuang/hivgr/'}
{'全身代谢低下': 'https://jbk.39.net/zhengzhuang/qsdxdx/'}
{'鼻端形态不佳': 'https://jbk.39.net/zhengzhuang/bdxtbj/'}
{'眼嘴的细小皱纹': 'https://jbk.39.net/zhengzhuang/yzdxxzw/'}
{'口腔粘膜弥漫充血': 'https://jbk.39.net/zhengzhuang/kqzmmmcx/'}
{'背部酸痛': 'https://jbk.39.net/zhengzhuang/bbst/'}
{'腱反射亢进': 'https://jbk.39.net/zhengzhuang/jfskj/'}
{'组织液渗出': 'https://jbk.39.net/zhengzhuang/zzysc/'}
{'颈强直': 'https://jbk.39.net/zhengzhuang/jqz/'}
{'口咽部水疱状损害': 'https://jbk.39.net/zhengzhuang/kybspzsh/'}
{'晶状体混浊': 'https://jbk.39.net/zhengzhuang/jzthz/'}
{'味觉障碍': 'https://jbk.39.net/zhengzhuang/wjza/'}
{'模仿性自动症': 'https://jbk.39.net/zhengzhuang/mfxzdz/'}
{'胚胎发育慢': 'https://jbk.39.net/zhengzhuang/ptfym/'}
{'颅面骨畸形': 'https://jbk.39.net/zhengzhuang/lmgjx/'}
{'开放性损伤': 'https://jbk.39.net/zhengzhuang/kfxss/'}
{'孕妇贫血': 'https://jbk.39.net/zhengzhuang/yfpx/'}
{'巨大膀胱': 'https://jbk.39.net/zhengzhuang/jdbg/'}
{'皮肤青紫色改变': 'https://jbk.39.net/zhengzhuang/pfqzsgb/'}
{'眼充血': 'https://jbk.39.net/zhengzhuang/ycx/'}
{'臀部疼痛': 'https://jbk.39.net/zhengzhuang/tbtt/'}
{'血离脉络': 'https://jbk.39.net/zhengzhuang/xlml/'}
{'肌肉发育不良': 'https://jbk.39.net/zhengzhuang/jrfybl/'}
{'肝气犯脾': 'https://jbk.39.net/zhengzhuang/gqfp/'}
{'肠狭窄': 'https://jbk.39.net/zhengzhuang/cxz/'}
{'粘液性水肿面容': 'https://jbk.39.net/zhengzhuang/zyxszmr/'}
{'胃酸缺乏': 'https://jbk.39.net/zhengzhuang/wsqf/'}
{'抗利尿激素(ADH)分泌减少': 'https://jbk.39.net/zhengzhuang/klnjsfmjs/'}
{'肛周皮肤潮红': 'https://jbk.39.net/zhengzhuang/gzpfch/'}
{'腹壁切口处有肿物突出': 'https://jbk.39.net/zhengzhuang/fbqkcyzwtc/'}
{'胎膜早破': 'https://jbk.39.net/zhengzhuang/tmzp/'}
{'前臂短缩': 'https://jbk.39.net/zhengzhuang/qbds/'}
{'粪便嵌塞': 'https://jbk.39.net/zhengzhuang/fbqs/'}
{'肢端角化': 'https://jbk.39.net/zhengzhuang/zdjh/'}
{'尿道的条索状肿块': 'https://jbk.39.net/zhengzhuang/nddtszzk/'}
{'腹部皮肤出现白纹、粉红色或紫纹': 'https://jbk.39.net/zhengzhuang/fbpfcxbwfhshzw/'}
{'皮肤丰满度丧失': 'https://jbk.39.net/zhengzhuang/pffmdss/'}
{'难入睡或易惊醒': 'https://jbk.39.net/zhengzhuang/nrshyjx/'}
{'伤口感染': 'https://jbk.39.net/zhengzhuang/skgr/'}
{'神经质性格': 'https://jbk.39.net/zhengzhuang/sjzxg/'}
{'骨端增大': 'https://jbk.39.net/zhengzhuang/gdzd/'}
{'高渗性昏迷': 'https://jbk.39.net/zhengzhuang/gsxhm/'}
{'妊娠性黄褐斑': 'https://jbk.39.net/zhengzhuang/rsxhhb/'}
{'心肌冬眠现象': 'https://jbk.39.net/zhengzhuang/xjdmxx/'}
{'肌阵挛': 'https://jbk.39.net/zhengzhuang/jzl/'}
{'腹肌强直': 'https://jbk.39.net/zhengzhuang/fjqz/'}
{'胫骨粗隆肿胀': 'https://jbk.39.net/zhengzhuang/jgclzz/'}
{'脓痰': 'https://jbk.39.net/zhengzhuang/nt2/'}
{'白带': 'https://jbk.39.net/zhengzhuang/bd/'}
{'斜形骨折': 'https://jbk.39.net/zhengzhuang/xxgz/'}
{'肢体忽冷忽热，时红时白': 'https://jbk.39.net/zhengzhuang/zthlhrshsb/'}
{'叶状脱色斑': 'https://jbk.39.net/zhengzhuang/yztsb/'}
{'绝经后子宫内膜增厚': 'https://jbk.39.net/zhengzhuang/jjhzgnmzh/'}
{'痤疮样皮疹': 'https://jbk.39.net/zhengzhuang/ccypz/'}
{'单发性坚实性结节': 'https://jbk.39.net/zhengzhuang/dfxjsxjj/'}
{'前臂细小': 'https://jbk.39.net/zhengzhuang/qbxx/'}
{'皮质激素依赖': 'https://jbk.39.net/zhengzhuang/pzjsyl/'}
{'人中圆凸': 'https://jbk.39.net/zhengzhuang/rzyt/'}
{'下垂肩': 'https://jbk.39.net/zhengzhuang/xcj/'}
{'胸壁塌陷': 'https://jbk.39.net/zhengzhuang/xbtx/'}
{'膀胱排空不全': 'https://jbk.39.net/zhengzhuang/bgpkbq/'}
{'幻想失去时间和空间感觉': 'https://jbk.39.net/zhengzhuang/hxsqsjhkjgj/'}
{'咽喉疼痛': 'https://jbk.39.net/zhengzhuang/yhtt/'}
{'尿比重下降': 'https://jbk.39.net/zhengzhuang/nbzxj/'}
{'内向性思维': 'https://jbk.39.net/zhengzhuang/nxxsw/'}
{'细胞酶活性异常': 'https://jbk.39.net/zhengzhuang/xbmhxyc/'}
{'食管对称性膨大': 'https://jbk.39.net/zhengzhuang/sgdcxpd/'}
{'胎盘老化': 'https://jbk.39.net/zhengzhuang/tplh/'}
{'鳞状上皮': 'https://jbk.39.net/zhengzhuang/lzsp/'}
{'肾区压痛': 'https://jbk.39.net/zhengzhuang/sqyt/'}
{'脊髓横贯损害': 'https://jbk.39.net/zhengzhuang/jshgsh/'}
{'雀斑': 'https://jbk.39.net/zhengzhuang/qb/'}
{'脑功能不全': 'https://jbk.39.net/zhengzhuang/ngnbq/'}
