{'辨证法': '八纲辨证', '含义': '与阳证相对。泛指具有抑制、内敛、萎靡、机能衰退或色泽晦暗等病机特征，具有统领里证、寒证、虚证辨证意义的一类证候。', '注': 'null', '证名': '阴证', '英文名称': 'yin syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '与阴证相对。泛指具有兴奋、趋外、上升、机能亢进或色泽明亮等病机特征，具有统领表证、热证、实证辨证意义的一类证候。', '注': 'null', '证名': '阳证', '英文名称': 'yang syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '与里证相对。泛指外感病邪侵袭肌肤、肌肉、骨节、官窍等体表组织而引起营卫不和、经气不利等相应征象为特征的一类证候。', '注': 'null', '证名': '表证', '英文名称': 'external syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '与表证相对。泛指外邪由表入里，或因饮食不节、劳倦过度、七情内伤、痰瘀凝滞等而引起气血、阴阳、脏腑经络功能失调等相应征象为特征的一类证候。', '注': 'null', '证名': '里证', '英文名称': 'internal syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '与热证相对。泛指外感寒邪，或因阳气不足，阴气过盛等而引起寒凝肌表、经络、骨节，或脏腑虚寒、寒实等相应征象为特征的一类证候。', '注': 'null', '证名': '寒证', '英文名称': 'cold syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '与寒证相对。泛指外感热邪，或诸邪入里化热，或因阴虚阳亢等而引起邪热袭表、经气痹阻，或邪入脏腑经络，阳气亢盛、阴津亏损等相应征象为特征的一类证候。', '注': 'null', '证名': '热证', '英文名称': 'heat syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '与实证相对。泛指因正气不足，人体气血津精阴阳虚损而引起气血、阴阳、脏腑、经络功能衰退等相应征象为特征的一类证候。', '注': '包括阴虚、阳虚、气虚、血虚及脏腑经络等虚证', '证名': '虚证', '英文名称': 'deficiency syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '与虚证相对。泛指外邪侵袭人体，或因情志、食积、痰饮、水湿、瘀血等引起气血、阴阳、脏腑、经络功能亢进，邪气壅滞或炽盛等相应征象为特征的一类证候。', '注': 'null', '证名': '实证', '英文名称': 'excess syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '泛指因邪正相争，导致邪盛与正虚征象同时并存的一类证候。', '注': 'null', '证名': '虚实夹杂证', '英文名称': 'syndrome/pattern of deficiency and excess complex', '别名': ['虚实错杂证'], '所属证候分类': 'null'}
{'辨证法': '八纲辨证', '含义': '泛指因正邪相争，正虚与邪盛征象同时并见，更偏重于虚损为特征的一类证候。', '注': 'null', '证名': '虚中夹实证', '英文名称': 'syndrome/pattern of deficiency complicated by excess', '别名': 'null', '所属证候分类': '虚实夹杂证'}
{'辨证法': '八纲辨证', '含义': '泛指因正邪相争，邪实与正虚征象同时并见，更偏重于邪实为特征的一类证候。', '注': 'null', '证名': '实中夹虚证', '英文名称': 'syndrome/pattern of excess complicated by deficiency', '别名': 'null', '所属证候分类': '虚实夹杂证'}
{'辨证法': '八纲辨证', '含义': '泛指因正气虚于上、邪气实于下，上虚与下实征象同时并现为特征的一类证候。', '注': 'null', '证名': '上虚下实证', '英文名称': 'syndrome/pattern of deficiency in the upper and excess in the lower', '别名': 'null', '所属证候分类': '虚实夹杂证'}
{'辨证法': '八纲辨证', '含义': '泛指因邪气盛于上，正气虚于下所致，肝肾亏虚及气血痰热上壅等征象同时并现为特征的一类证候。', '注': 'null', '证名': '上实下虚证', '英文名称': 'syndrome/pattern of excess in the upper and deficiency in the lower', '别名': ['上盛下虚证'], '所属证候分类': '虚实夹杂证'}
