{'癫痫': 'https://jbk.39.net/dx/'}
{'乳腺增生': 'https://jbk.39.net/rxzs/'}
{'冠心病': 'https://jbk.39.net/gxb/'}
{'慢性胃炎': 'https://jbk.39.net/mxwy/'}
{'肾结石': 'https://jbk.39.net/sjs1/'}
{'痛风': 'https://jbk.39.net/tf/'}
{'肺癌': 'https://jbk.39.net/fa/'}
{'胃癌': 'https://jbk.39.net/wa/'}
{'脂肪肝': 'https://jbk.39.net/zfg/'}
{'便秘': 'https://jbk.39.net/bm/'}
{'失眠症': 'https://jbk.39.net/smz/'}
{'坐骨神经痛': 'https://jbk.39.net/zgsjt/'}
{'肺结核': 'https://jbk.39.net/fjh/'}
{'胃溃疡': 'https://jbk.39.net/wky/'}
{'甲亢': 'https://jbk.39.net/jk/'}
{'肺炎': 'https://jbk.39.net/fy/'}
{'直肠癌': 'https://jbk.39.net/zca/'}
{'类风湿性关节炎': 'https://jbk.39.net/lfsxgjy/'}
{'心肌梗塞': 'https://jbk.39.net/xjgs/'}
{'红斑狼疮': 'https://jbk.39.net/hblc/'}
{'哮喘': 'https://jbk.39.net/xc/'}
{'反流性食管炎': 'https://jbk.39.net/flxsgy/'}
{'低血压': 'https://jbk.39.net/dxy/'}
{'白血病': 'https://jbk.39.net/bxb/'}
{'小儿感冒': 'https://jbk.39.net/xegm/'}
{'尿毒症': 'https://jbk.39.net/ndz/'}
{'尿道炎': 'https://jbk.39.net/ndy/'}
{'神经衰弱': 'https://jbk.39.net/sjsr/'}
{'心绞痛': 'https://jbk.39.net/xjt/'}
{'偏头痛': 'https://jbk.39.net/ptt/'}
{'幽门螺杆菌感染': 'https://jbk.39.net/ymlgjgr/'}
{'心肌炎': 'https://jbk.39.net/xjy/'}
{'肝硬化': 'https://jbk.39.net/gyh/'}
{'拉肚子': 'https://jbk.39.net/fx/'}
{'过敏性紫癜': 'https://jbk.39.net/gmxzd/'}
{'慢性胆囊炎': 'https://jbk.39.net/mxdny/'}
{'食道癌': 'https://jbk.39.net/sga/'}
{'小儿发烧': 'https://jbk.39.net/xefs/'}
{'猪流感': 'https://jbk.39.net/jxh1n1lg/'}
{'胰腺炎': 'https://jbk.39.net/yxy/'}
{'肠梗阻': 'https://jbk.39.net/cgz/'}
{'小儿肺炎': 'https://jbk.39.net/xefy/'}
