{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'反复高热': 'https://jbk.39.net/zhengzhuang/ffgr/'}
{'昏睡': 'https://jbk.39.net/zhengzhuang/hs/'}
{'乳腺隐痛': 'https://jbk.39.net/zhengzhuang/rxyt/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'囊肿': 'https://jbk.39.net/zhengzhuang/nz/'}
{'劳动耐力下降': 'https://jbk.39.net/zhengzhuang/ldnlxj/'}
{'胸骨后疼痛': 'https://jbk.39.net/zhengzhuang/xghtt/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'食欲较差': 'https://jbk.39.net/zhengzhuang/syjc/'}
{'腹胀嗳腐': 'https://jbk.39.net/zhengzhuang/fzaf/'}
{'胃胀': 'https://jbk.39.net/zhengzhuang/xwzm/'}
{'腰部钝痛': 'https://jbk.39.net/zhengzhuang/ybdt/'}
{'肾盏结石': 'https://jbk.39.net/zhengzhuang/szjs/'}
{'肾区叩击痛': 'https://jbk.39.net/zhengzhuang/sqkjt/'}
{'第1跖趾关节疼痛和肿大': 'https://jbk.39.net/zhengzhuang/d1zzgjtthzd/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'关节肿胀': 'https://jbk.39.net/zhengzhuang/gjzz/'}
{'肺部肿块': 'https://jbk.39.net/zhengzhuang/fbzk1/'}
{'痰有恶臭味': 'https://jbk.39.net/zhengzhuang/tyecw/'}
{'肩背痛': 'https://jbk.39.net/zhengzhuang/jbt/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'进行性消瘦': 'https://jbk.39.net/zhengzhuang/jhxxs/'}
{'上腹不适': 'https://jbk.39.net/zhengzhuang/sfbs/'}
{'肝肿大': 'https://jbk.39.net/zhengzhuang/gzd/'}
{'肝区痛': 'https://jbk.39.net/zhengzhuang/gqt/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'排便困难': 'https://jbk.39.net/zhengzhuang/pbkn/'}
{'粪便硬结如羊粪状': 'https://jbk.39.net/zhengzhuang/fbyjryfz/'}
{'便血': 'https://jbk.39.net/zhengzhuang/bx/'}
{'入睡困难': 'https://jbk.39.net/zhengzhuang/rskn/'}
{'清晨早醒且不能再度入睡': 'https://jbk.39.net/zhengzhuang/qczxqbnzdrs/'}
{'难入睡或易惊醒': 'https://jbk.39.net/zhengzhuang/nrshyjx/'}
{'背部酸痛': 'https://jbk.39.net/zhengzhuang/bbst/'}
{'腰背的持续隐痛': 'https://jbk.39.net/zhengzhuang/ybdcxyt/'}
{'小腿酸痛': 'https://jbk.39.net/zhengzhuang/xtst/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'食欲减退': 'https://jbk.39.net/zhengzhuang/syjt/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'食欲下降': 'https://jbk.39.net/zhengzhuang/syxj/'}
{'胃热疼痛': 'https://jbk.39.net/zhengzhuang/wrtt/'}
{'上腹不适': 'https://jbk.39.net/zhengzhuang/sfbs/'}
{'高代谢征群': 'https://jbk.39.net/zhengzhuang/gdxzq/'}
{'突眼症': 'https://jbk.39.net/zhengzhuang/tyz/'}
{'甲状腺肿大': 'https://jbk.39.net/zhengzhuang/jzxzd/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'大便变细形似铅笔': 'https://jbk.39.net/zhengzhuang/dbbxxsqb/'}
{'直肠疼痛': 'https://jbk.39.net/zhengzhuang/zctt/'}
{'下消化道少量出血': 'https://jbk.39.net/zhengzhuang/xxhdslcx/'}
{'晨僵': 'https://jbk.39.net/zhengzhuang/cj1/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'关节肿胀': 'https://jbk.39.net/zhengzhuang/gjzz/'}
{'胸骨后疼痛': 'https://jbk.39.net/zhengzhuang/xghtt/'}
{'左心衰竭': 'https://jbk.39.net/zhengzhuang/zxsj/'}
{'右心衰竭': 'https://jbk.39.net/zhengzhuang/yxsj/'}
{'红斑结节': 'https://jbk.39.net/zhengzhuang/hbjj/'}
{'盘状红斑': 'https://jbk.39.net/zhengzhuang/pzhb/'}
{'肌痛': 'https://jbk.39.net/zhengzhuang/jt1/'}
{'鼻煽': 'https://jbk.39.net/zhengzhuang/bs1/'}
{'喉鸣声': 'https://jbk.39.net/zhengzhuang/hms/'}
{'干咳': 'https://jbk.39.net/zhengzhuang/gk/'}
{'胸骨后烧灼样痛': 'https://jbk.39.net/zhengzhuang/xghszyt/'}
{'吐酸': 'https://jbk.39.net/zhengzhuang/ts/'}
{'反酸': 'https://jbk.39.net/zhengzhuang/fs2/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'疲乏': 'https://jbk.39.net/zhengzhuang/pf/'}
{'柏油便': 'https://jbk.39.net/zhengzhuang/byb/'}
{'肝脾肿大': 'https://jbk.39.net/zhengzhuang/gpzd/'}
{'牙龈出血': 'https://jbk.39.net/zhengzhuang/yycx/'}
{'打喷嚏': 'https://jbk.39.net/zhengzhuang/dpt/'}
{'流鼻涕': 'https://jbk.39.net/zhengzhuang/lbt/'}
{'新生儿鼻塞': 'https://jbk.39.net/zhengzhuang/xsebs/'}
{'少尿': 'https://jbk.39.net/zhengzhuang/sn/'}
{'肾衰竭': 'https://jbk.39.net/zhengzhuang/ssj/'}
{'食欲下降': 'https://jbk.39.net/zhengzhuang/syxj/'}
{'尿道烧灼感': 'https://jbk.39.net/zhengzhuang/ndszg/'}
{'尿道痒感': 'https://jbk.39.net/zhengzhuang/ndyg/'}
{'白色黏液状尿': 'https://jbk.39.net/zhengzhuang/bsnyzn/'}
{'易激惹': 'https://jbk.39.net/zhengzhuang/yjr/'}
{'易疲乏': 'https://jbk.39.net/zhengzhuang/ypf/'}
{'保持睡眠障碍性失眠': 'https://jbk.39.net/zhengzhuang/bcsmzaxsm/'}
{'心率增快': 'https://jbk.39.net/zhengzhuang/xlzk/'}
{'胸骨后疼痛': 'https://jbk.39.net/zhengzhuang/xghtt/'}
{'皮肤苍白': 'https://jbk.39.net/zhengzhuang/pfcb/'}
{'单侧头痛': 'https://jbk.39.net/zhengzhuang/dctt/'}
{'电击样痛或刺痛的头痛': 'https://jbk.39.net/zhengzhuang/djythctdtt/'}
{'头痛为搏动性': 'https://jbk.39.net/zhengzhuang/ttwbdx/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'不典型胸痛': 'https://jbk.39.net/zhengzhuang/bdxxt/'}
{'疲乏': 'https://jbk.39.net/zhengzhuang/pf/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'门脉高压': 'https://jbk.39.net/zhengzhuang/mmgy/'}
