佩兰																																						
氤氲汤																																						
{'所属分类：': '清热剂'	 '药用公用：': '清化透泄。'	 '功效主治：': '湿温气分证而见白(疒咅)。'	 '组成：': '豆卷、藿香、佩兰、焦栀皮、连翘、滑石、通草、郁金、菖蒲。'	 '方剂出处：': '《谦斋医学讲稿》。'	 '药材配方：': '佩兰	滑石	菖蒲	藿香	连翘	通草	郁金	'}																										
五叶芦根汤																																						
{'所属分类：': '和解剂'	 '药用公用：': '轻扬发表。'	 '功效主治：': '湿热症数日后，湿热已解。余邪蒙蔽清阳，胃气不舒，脘中微闷，知饥不食者。伤寒温热病，阳郁外闭。'	 '组成：': '藿香叶、薄荷叶、鲜荷叶、枇杷叶、佩兰叶、芦根、冬瓜仁。'	 '方剂出处：': '方出《温热经纬》引《薛生白湿热病篇》，名见《湿温时疫治疗法》。'	 '药材配方：': '佩兰	冬瓜	枇杷叶	芦根	荷叶	薄荷	藿香	香叶	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'}																								
加味清肝开窍汤																																						
{'所属分类：': '开窍剂'	 '药用公用：': '调补气血，芳化痰湿，清肝开窍。'	 '功效主治：': '气血两虚，肝胆余热未清，湿痰蒙窍引起的慢性肝昏迷。'	 '组成：': '生耆15g，当归10g，赤芍15g，白芍15g，何首乌藤30g，茵陈15g，藿香10g，佩兰10g，杏仁10g，橘红10g，郁金10g，远志10g，菖蒲10g，川连4.5g，琥珀粉1.2g（冲服），羚羊粉0.6g（冲服）。'	 '方剂出处：': '《千家妙方》卷上引关幼波方。'	 '药材配方：': '何首乌	佩兰	杏仁	橘红	琥珀	白芍	茵陈	菖蒲	藿香	远志	郁金	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '水煎服，每日1剂。'}																				
五虎膏																																						
{'所属分类：': '解表剂'	 '药用公用：': '调补气血，芳化痰湿，清肝开窍。'	 '功效主治：': '无名肿毒，痈疽发背初起者，即可消退，已溃者拔毒收功。及下足部臁疮烂腿。'	 '组成：': '瞎地鞭蛇2条（活入油），大天龙50条，大蜈蚣100条，全蝎1两5钱，当归4两，穿山甲2两，象贝母2两，川乌2两，草乌2两，羌活2两，独活2两，番木鳖4两，连翘2两，大黄4两，麻黄1两5钱，血余4两，白及2两，佩兰叶5钱，银花4两，蝉衣2两，乳香2两（去油），没药3两（去油），小生地5两，新绛屑2两，生葱64两，生姜8两。'	 '方剂出处：': '《经验各种秘方辑要》。'	 '药材配方：': '佩兰	全蝎	大黄	川乌	没药	独活	生姜	白及	穿山甲	羌活	草乌	蜈蚣	血余	连翘	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '油纸摊贴患处。'}																	
祛寒平胃散																																						
{'所属分类：': '理气剂'	 '药用公用：': '调补气血，芳化痰湿，清肝开窍。'	 '功效主治：': '邪气结胸，胃阳不通，中脘痞满，四肢倦怠。'	 '组成：': '炮姜5分，广皮1钱，茅术1钱，厚朴1钱，佩兰1钱，归身1钱5分，茯苓2钱，木香5分，砂仁1钱，郁金2钱，佛手柑5分。'	 '方剂出处：': '《医醇剩义》卷三。'	 '药材配方：': '佛手柑	佩兰	木香	柑	砂仁	茯苓	郁金	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '油纸摊贴患处。'}																								
扶元和中膏																																						
{'所属分类：': '和解剂'	 '药用公用：': '调补气血，芳化痰湿，清肝开窍。'	 '功效主治：': '久病脾虚食少，胸闷干哕，倒饱嘈杂，食物不消。'	 '组成：': '党参1两5钱，於术1两（炒），茯苓1两（研），砂仁4钱（研），归身1两（土炒），杜仲1两（炒），香附6钱（制），生黄耆1两，谷芽1两（炒），鸡内金1两（焙），半夏8钱（姜炙），佩兰草6钱，生姜6钱，红枣20个（肉）。'	 '方剂出处：': '《慈禧光绪医方选义》。'	 '药材配方：': '佩兰	党参	半夏	杜仲	生姜	砂仁	茯苓	谷芽	香附	鸡内金	黄耆	'	 '方剂附注：': '《湿温时疫治疗法》用藿香叶、佩兰叶、薄荷叶、鲜荷叶各一钱。先用去毛枇杷叶一两、鲜冬瓜皮、活水芦根各二两，煎汤代水。本方方名，《中医内科临床治疗学》引作“五叶汤”。'	 '方剂用法：': '每服3钱，白水送下。'}																				
