{'【用法用量】': '内服：生食或烹食，1～2两。外用：捣敷或捣汁涂。'}
{'【用法用量】': '内服:蒸煮或生捣汁。外用:捣敷。', '【常见药方】': '①解鸦片毒:生南瓜捣汁频灌。(《随息居饮食谱》)②治火药伤人及汤火伤:生南瓜捣敷。(《随息居饮食谱》)③治肺痈:南瓜一斤，牛肉半斤。煮熟食之(勿加盐、油)，连服数次后，则服六味地黄汤五至六剂。忌服肥腻。(《岭南草药志》)'}
{'【用法用量】': '外用：研末撒或调敷。内服：入丸、散或浸酒。', '【常见药方】': '①治一切肿毒：松香八两，铜青二钱，蓖麻仁五钱，同捣作膏，摊贴甚妙。(《怪证奇方》)②治疖肿，痈疽，疔疮：松香粉二两，酒精二百毫升，加热溶解，瓶口密封备用，以干棉球蘸取药液搽患处，每天一至二次。(《江苏省中草药新医疗法展览资料选编》)③治痈疽肿毒溃破：脓水淋漓，脓头不出：炼过松脂一两，滴明乳香、真没药(俱放瓦上，焙出油)各五钱，樟脑一钱，共为细末，掺入毒内，拔脓散毒。(《外科全书》)④治一切瘘：炼成松脂末，填疮孔令满，日三、四度。(《圣惠方》)⑤治淋巴结核溃烂：黄香一两，研为细粉。有脓水者，干撒，干者用猪油调敷。(《青海省中医验方汇编》)⑥治疥癣湿疮：松胶香研细，约酌少入轻粉，衮令匀，凡疥癣上，先用油涂了，擦末。(《刘涓子鬼遗方》)⑦治瘙痒疮疥：用炼过松脂五钱，大黄、荜拨各一两；樟脑、槟榔各五钱。共为极细末，用猪油一两，和研为丸，加水银八钱再研，以水银散，不见点为度。每遇瘙痒疥癣，以药丸疮上磨之。(《刘涓子鬼遗方》)⑧治神经性皮炎：松香、猪油各适量，煮成糊状，涂患处，日数次。(广西《中草药新医疗法处方集》)⑨治阴囊湿痒欲溃者：板儿松香为末，纸卷作筒，每根入花椒三粒，浸灯盏内三宿，取出点烧，淋下油搽之；先以米泔洗过。(《简便单方》)⑩治软疖频发：通明沥青八两，铜绿二两，麻油三钱，雄猪胆汁三个。先溶沥青，乃下油胆，倾入水中扯拨，器盛。每用绯帛摊贴，不须再换。(《纲目》翠玉膏)⑾治小儿白秃疮：炼过松脂、黄丹各五钱，轻粉三钱。共为细末，菜油调搽；先用米泔汤洗净搽药，一日一次。(《简集方》)⑿治头癣：明矾一斤半，煅枯研细，嫩松香三两，鲜猪油半斤。将松香包入油内，用松明柴点燃猪油，使松香油熔化滴下，冷却后加入枯矾，调匀，涂患处，使之结痂；隔天去痂再涂，不用水洗。(《全展选编·皮肤科》)⒀治一切风热疮，小儿头疮：沥青、黄蜡、芝麻油各十两，巴豆十四个。上先将沥青、麻油、黄蜡熬成汁；次入巴豆，不住手搅，候巴豆焦黑，去巴豆不用；次入腻粉二钱，再搅极匀，放冷，敷疮上。(《卫生宝鉴》软青膏)⒁治历节诸风，百节酸痛不可忍：松脂三十斤炼五十遍，酒煮十遍，二十遍亦可；炼酥三升，温，和松脂三升熟搅，令极调匀，旦空腹以酒服方寸匕，日三。(《千金方》)⒂治历节风：松膏一升，酒三升，浸七日，服一合，日再，数剂愈。(《千金方》)⒃治肝虚目泪：炼成松脂一斤，酿米二斗，水七斗，曲二斗，造酒频饮之。(《纲目》)⒄治小儿紧唇：炙松脂贴之。(《圣惠方》)⒅治风虫牙痛：刮松上脂，滚水泡化，漱口。(《濒湖集简方》)⒆治虫蛀牙痛：炼过松脂一两，菜油三钱，火上熬化，将冷凝，加入真蟾酥五分，用筋搅匀，取米粒大，内入牙痛隙处。(《梅师集验方》)⒇治耳久聋：松脂三两(炼)，巴豆一两，相和熟捣，可丸，以薄棉裹入耳孔中塞之，日一度易。(《梅师集验方》)(21)治妇人白带：松香五两，酒二升，煮干，木臼杵细，酒糊丸，如梧子大。每服百丸，温酒下。(《摘元方》)(22)治疠风，皮肤瘙痒，须眉脱落，身面俱起紫泡：白松香不拘多少，于砂锅内煎九次，每煎一次，露一宿，九次煎如沙者良，方可服，若服此药，终生不可吃盐，若犯必发。(《滇南本草》)'}
{'【用法用量】': '内服：煎汤，2～5钱；研末或浸酒。外用：捣敷或水磨汁涂。', '【常见药方】': '①治一切肿毒：松香八两，铜青二钱，蓖麻仁五钱，同捣作膏，摊贴甚妙。(《怪证奇方》)②治疖肿，痈疽，疔疮：松香粉二两，酒精二百毫升，加热溶解，瓶口密封备用，以干棉球蘸取药液搽患处，每天一至二次。(《江苏省中草药新医疗法展览资料选编》)③治痈疽肿毒溃破：脓水淋漓，脓头不出：炼过松脂一两，滴明乳香、真没药(俱放瓦上，焙出油)各五钱，樟脑一钱，共为细末，掺入毒内，拔脓散毒。(《外科全书》)④治一切瘘：炼成松脂末，填疮孔令满，日三、四度。(《圣惠方》)⑤治淋巴结核溃烂：黄香一两，研为细粉。有脓水者，干撒，干者用猪油调敷。(《青海省中医验方汇编》)⑥治疥癣湿疮：松胶香研细，约酌少入轻粉，衮令匀，凡疥癣上，先用油涂了，擦末。(《刘涓子鬼遗方》)⑦治瘙痒疮疥：用炼过松脂五钱，大黄、荜拨各一两；樟脑、槟榔各五钱。共为极细末，用猪油一两，和研为丸，加水银八钱再研，以水银散，不见点为度。每遇瘙痒疥癣，以药丸疮上磨之。(《刘涓子鬼遗方》)⑧治神经性皮炎：松香、猪油各适量，煮成糊状，涂患处，日数次。(广西《中草药新医疗法处方集》)⑨治阴囊湿痒欲溃者：板儿松香为末，纸卷作筒，每根入花椒三粒，浸灯盏内三宿，取出点烧，淋下油搽之；先以米泔洗过。(《简便单方》)⑩治软疖频发：通明沥青八两，铜绿二两，麻油三钱，雄猪胆汁三个。先溶沥青，乃下油胆，倾入水中扯拨，器盛。每用绯帛摊贴，不须再换。(《纲目》翠玉膏)⑾治小儿白秃疮：炼过松脂、黄丹各五钱，轻粉三钱。共为细末，菜油调搽；先用米泔汤洗净搽药，一日一次。(《简集方》)⑿治头癣：明矾一斤半，煅枯研细，嫩松香三两，鲜猪油半斤。将松香包入油内，用松明柴点燃猪油，使松香油熔化滴下，冷却后加入枯矾，调匀，涂患处，使之结痂；隔天去痂再涂，不用水洗。(《全展选编·皮肤科》)⒀治一切风热疮，小儿头疮：沥青、黄蜡、芝麻油各十两，巴豆十四个。上先将沥青、麻油、黄蜡熬成汁；次入巴豆，不住手搅，候巴豆焦黑，去巴豆不用；次入腻粉二钱，再搅极匀，放冷，敷疮上。(《卫生宝鉴》软青膏)⒁治历节诸风，百节酸痛不可忍：松脂三十斤炼五十遍，酒煮十遍，二十遍亦可；炼酥三升，温，和松脂三升熟搅，令极调匀，旦空腹以酒服方寸匕，日三。(《千金方》)⒂治历节风：松膏一升，酒三升，浸七日，服一合，日再，数剂愈。(《千金方》)⒃治肝虚目泪：炼成松脂一斤，酿米二斗，水七斗，曲二斗，造酒频饮之。(《纲目》)⒄治小儿紧唇：炙松脂贴之。(《圣惠方》)⒅治风虫牙痛：刮松上脂，滚水泡化，漱口。(《濒湖集简方》)⒆治虫蛀牙痛：炼过松脂一两，菜油三钱，火上熬化，将冷凝，加入真蟾酥五分，用筋搅匀，取米粒大，内入牙痛隙处。(《梅师集验方》)⒇治耳久聋：松脂三两(炼)，巴豆一两，相和熟捣，可丸，以薄棉裹入耳孔中塞之，日一度易。(《梅师集验方》)(21)治妇人白带：松香五两，酒二升，煮干，木臼杵细，酒糊丸，如梧子大。每服百丸，温酒下。(《摘元方》)(22)治疠风，皮肤瘙痒，须眉脱落，身面俱起紫泡：白松香不拘多少，于砂锅内煎九次，每煎一次，露一宿，九次煎如沙者良，方可服，若服此药，终生不可吃盐，若犯必发。(《滇南本草》)'}
{'【用法用量】': '内服：煎汤，去皮根木质部分15-25g；带皮根10-12g。均需文火煎1-2h。也可制成糖浆、浸膏片等。岩研粉装胶囊服，每次0.5-1.5g，每日3次。外用：适量，研粉或捣烂或；或制成酊剂、软膏涂擦。', '【常见药方】': '①治风湿关节炎：雷公藤根、叶，捣烂外敷，半小时后即去，否则起泡。(江西《草药手册》)②治皮肤发痒：雷公藤叶，捣烂，搽敷。(《湖南药物志》)③治腰带疮：雷公藤花、乌药，研末凋擦患处。(《湖南药物志》)'}
{'【用法用量】': '外用：捣敷、捣汁涂或煎水洗。', '【常见药方】': '治中漆毒：漆叶取汁搽，或煎水候冷洗，忌洗暖水及饮酒。(《本草求原》)'}
{'【用法用量】': '内服：煎汤，1～2两；或烧存性研末。外用：煨存性研末调敷。', '【常见药方】': '①治鼻中时时流臭黄水，甚至脑亦时痛：丝瓜藤近根三、五寸许，烧存性为细末，酒调服之。(《医学正传》)②治牙宣露痛：丝瓜藤阴干，临时火煅存性，研搽。(《海上妙方》)'}
{'【用法用量】': '内服：煎汤，0.5～1.5钱。', '【常见药方】': '①治肺炎，喉炎，扁桃体炎：藏青果配薄荷、蛇莓、白芍、甘草、丹皮、川贝，水煎服。(《高原中草药治疗手册》)②治急性肠炎：藏青果配老鹳草、香青(菊科香青属植物)，水煎服。(《高原中草药治疗手册》)'}
{'【用法用量】': '内服：煎汤，3～5钱(每日2剂)。外用：捣敷。', '【常见药方】': '①治肺炎，喉炎，扁桃体炎：藏青果配薄荷、蛇莓、白芍、甘草、丹皮、川贝，水煎服。(《高原中草药治疗手册》)②治急性肠炎：藏青果配老鹳草、香青(菊科香青属植物)，水煎服。(《高原中草药治疗手册》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：捣敷或磨汁涂。', '【常见药方】': '①治痨伤吐血：金不换鲜根连叶七钱至一两，百合三钱，冰糖一两。水煎服。(《中医药实验研究》)②治咳嗽吐血，跌打受伤吐血：金不换五至七钱，和精猪肉切细，做成肉饼，隔水蒸熟食之。(《中医药实验研究》)③治肺痈：金不换草根一两，捣汁酒煎服三次，(《百草镜》)④治腮腺炎：鲜土大黄根、鲜天葵根各适量，酒糟少许，捣烂外敷。(《江西草药》)⑤治皮炎，湿疹：土大黄适量，煎水洗。(广州部队《常用中草药手册》)⑥治癣癞：土大黄根以石灰水浸二小时，用醋磨搽。(《湖南药物志》)⑦治肿毒初起：金不换草，根叶不拘，五钱。捣碎，陈酒煎服。(《百草镜》)⑧治脚肿烂及小儿清水疮：土大黄根捣烂敷患处。(《湖南药物志》)⑨治大便秘结：土大黄根一至五钱，水煎服。(《湖南药物志》)⑩治汤火伤：土大黄根适量，研末。麻油调敷伤处。(《江西草药》)'}
{'【用法用量】': '内服：用龙眼肉或胶囊包裹，饭后吞服，每次5～20粒，1日3次。外用：捣敷。', '【常见药方】': '①治里急后重：鸦胆去壳留肉，包龙眼肉，每岁一粒，白滚水下。(《吉云旅钞》)②治热性亦痢，及二便因热下血：鸦胆子去皮，每服二十五粒，极多至五十粒，白糖水送下。此物囫囵吞服，去皮时仁有破者，去之勿服，服之恐作呕吐。(《医学衷中参西录》)③治疟疾：鸦胆子果仁十粒，入桂圆肉内吞服，日三次，第三日后减半量，连眼五日。(《广西中草药》)④治早期血吸虫病：鸦胆子果仁十粒，日二次，连服四、五天。(《广西中草药》)⑤治痔：鸦胆子七粒，包圆眼肉，吞下。(《纲目拾遗》)⑥治疣：鸦胆子去皮，取白仁之成实者，杵为末，以烧酒和涂少许，小作疮即愈。(《医学衷中参西录》)⑦治脚鸡眼；鸦胆子二十个，砸开取仁，用针尖戳住，放灯头以上少烤，烤至黄色，再放一小块胶布上，用刀将该药按成片，粘于患处(在粘前用开水将患处洗净，用刀将厚皮割去)，每日换一次，二十天左右即痊愈。(《新中医药》8(12)：583，1957)⑧治滴虫性阴道炎：鸦胆子二十个，去皮，水一茶杯半，用砂壶煎至半茶杯，倒入消毒碗内，用消过毒的大注射器将药注入阴道，每次注二十至四十毫升。轻者一次，重者二至三次。(《河北中医药集锦》)'}
{'【用法用量】': '内服：煎汤，1～3钱；或研末。外用：捣烂敷。', '【常见药方】': '①治劳伤咳嗽：大火草根、红猪毛七各一两。炖五花肉半斤服。(《重庆草药》)②治毒疮痒子：大火草根、土茯苓、夏枯草、银花、蒲公英。煎汤服。(《重庆草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱；捣汁或熬膏。外用：捣敷，磨汁涂或煎水洗。', '【常见药方】': '①治大便卒涩结不通：羊蹄根一两(锉)。以水一大盏，煎取六分，去滓，温温顿服之。(《圣惠方》)②治产后风秘：羊蹄根锉研，绞取汁三、二匙，水半盏，煎一、二沸，温温空肚服。(《本草衍义》)③治赤白浊：羊蹄根每用三钱至五钱。水煎服。(《中医药实验研究》)④治湿热黄疸：羊蹄根五钱，五加皮五钱。水煎服。(《江西民间草药》)⑤治热郁吐血：羊蹄草根和麦门冬煎汤饮，或熬膏，炼蜜收，白汤调服数匙。(《本草汇言》)⑥治肠风下血：败毒菜根(洗切)、连皮老姜各半盏。同炒赤，以无灰酒淬之，碗盖少倾，去滓，任意饮。(《永类钤方》)⑦治内痔便血：羊蹄根八钱至一两，较肥的猪肉四两。放瓦罐内，加入清水，煮至肉极烂时，去药饮汤。(《江西民间草药》)⑧治肛门周围炎症：羊蹄根(鲜品)一两到一两半。水煎冲冰糖，早晚空腹服。(福建《中草药新医疗法资料选编》)⑨治女人阴蚀疼痛：羊蹄煎汤揉洗。(《本草汇言》)⑩治喉痹卒不语：羊蹄独根者，勿见风日，以三年醋研和如泥，生布拭喉令亦，敷之。(《千金方》)⑾治疬疡风：羊蹄草根，于生铁上酽醋磨，旋旋刮取，涂于患上；未瘥，更入硫黄少许，同磨涂之。(《圣惠方》)⑿治白秃：羊蹄草根(独根者，勿见风日)，以三年醋研和如泥，生布拭疮令去，以敷之。(《补缺肘后方》)⒀治疥：羊蹄根(捣)，和猪脂涂上，或着少盐佳。(《姚僧坦集验方》)⒁治细癣：羊蹄根于磨石上以苦酒磨之，以敷疮上；当先刮疮，以火炙干后敷四、五过。(《千金方》)⒂治癣疮久不瘥：羊蹄根捣绞取汁，用调腻粉少许如膏，涂敷癣上，三、五遍；如干，即猪脂调和敷之。(《简要济众方》)⒃治瘙窟温癣痒，浸淫日广，痒不可忍，搔之黄水出，瘥后复发：取羊蹄根去土，细切捣碎敷上一时间，以冷水洗，日一敷，若为末敷之亦得。(《履幢岩本草》)⒄治头风白屑：羊蹄草根曝干，捣罗为末，以羊胆汁调，揩涂头上。(《圣惠方》)⒅治汗斑初起：硼砂研末，用鲜羊蹄根蘸擦之；或单用鲜羊蹄根擦患处。初起者有效。(《中医药实验研究》)⒆治跌打损伤：鲜羊蹄根适量，捣烂，用酒炒热，敷患处。(《福建中草药》)⒇结肠（便闭）。用羊蹄根一两，加水一大碗，煎至六成，温服。(21)肠风下血。用羊蹄根洗净，切细，加连皮老姜各半碗，是炒赤，以酒淬过，去渣，适量饮服。(22)喉痹。用羊蹄根，在陈醋中研成泥。先以布把喉外擦红，再把药涂上。(23)顽癣。用羊蹄根绞出汁，加轻粉少许，调成膏涂癣上，三、五次即愈。又方：用羊蹄根五升，在桑柴火上煮开四、五次，取汁洗癣，同时以羊蹄汁和矾末涂搽。(24)湿癣（痒不可忍，出黄水，愈后易复发）。用羊蹄根捣烂，和醋调匀涂搽。过一阵，用冷水洗去。一天治一次。析采得的羊蹄磨醋涂癣，有奇效。'}
