{'【用法用量】': '1～3钱。'}
{'【用法用量】': '内服：煎汤，3-10g；或泡茶饮。外用：适量，煎汤洗。'}
{'【用法用量】': '内服：煮食、煎汤或烧存性研末。', '【常见药方】': '治痢疾：鹌鹑1只，取肉，赤小豆5钱，生姜3片，水煎服，日服2次。治百日咳：鹌鹑肉烧焦研面，每服0.5钱，日服2次。'}
{'【用法用量】': '内服：煎汤，3～6钱；或泡开水代茶饮。', '【常见药方】': '治痢疾：鹌鹑1只，取肉，赤小豆5钱，生姜3片，水煎服，日服2次。治百日咳：鹌鹑肉烧焦研面，每服0.5钱，日服2次。'}
{'【用法用量】': '内服:煎汤，2～3两；或入散剂。外用:研末掺。', '【常见药方】': '①治风火痢:南瓜叶(去叶柄)七至八片。水煎，加食盐少许服之，五至六次即可。(《闽东本草》)②治小儿疳积:南瓜叶一斤，腥豆叶(即大眼南子叶)半斤，剃刀柄二两。晒干研末。每次五钱，蒸猪肝服。(《岭南草药志》)③治刀伤:南瓜叶，晒干研末，敷伤口。(《闽东本草》)'}
{'【用法用量】': '内服:煎汤，2～3两；或入散剂。外用:研末掺。', '【常见药方】': '①治风疮不愈：陈菜子油同穿山甲末，熬成膏涂之。(《摄生众妙方》)②治汤火伤灼：菜子油调蚯蚓屎搽之。(《简便单方》)③治无名肿毒，风疹，皮肤瘙痒，湿疹：生菜子油，外搽，一日数次。治疗时期，忌用水洗患处。(《浙江中医》9(6)：227，1966)'}
{'【用法用量】': '内服:煎汤，3～8分。', '【常见药方】': '①治风疮不愈：陈菜子油同穿山甲末，熬成膏涂之。(《摄生众妙方》)②治汤火伤灼：菜子油调蚯蚓屎搽之。(《简便单方》)③治无名肿毒，风疹，皮肤瘙痒，湿疹：生菜子油，外搽，一日数次。治疗时期，忌用水洗患处。(《浙江中医》9(6)：227，1966)'}
{'【用法用量】': '内服：煎汤，3-6g。', '【常见药方】': '①治风疮不愈：陈菜子油同穿山甲末，熬成膏涂之。(《摄生众妙方》)②治汤火伤灼：菜子油调蚯蚓屎搽之。(《简便单方》)③治无名肿毒，风疹，皮肤瘙痒，湿疹：生菜子油，外搽，一日数次。治疗时期，忌用水洗患处。(《浙江中医》9(6)：227，1966)'}
{'【用法用量】': '外用：涂擦、调敷或探吐。', '【常见药方】': '①治血风臁疮：㈠胡粉(煅过，研)、桐油调作隔纸膏贴之。㈡船上陈桐油石灰(煅过)、人发(拌桐油炙干)。为末，仍以桐油调作膏，涂纸上，刺孔贴之。(《简便单方》)②治慢性溃疡：桐油、鲜桑白皮适量。捣烂，敷于创面，干后再换，直至痊愈为止。(《草医草药简便验方汇编》)③治脚肚风疮如癞：桐油、人乳等分。扫数次。(《濒湖集简方》)④治酒齄赤鼻：桐油入黄丹、雄黄敷之。(《摘元方》)⑤治冻疮皲裂：桐油一碗，发一握。熬化瓶收，每以温水洗令软，敷之。(《救急方》)⑥解砒石毒：桐油三升灌之，吐即毒解。(《华佗危病方》)⑦治被火灼伤：桐油、石灰。先将石灰搅水澄清，取清水，入桐油数滴，急以竹枝搅之，半时起白色胶质，敷患部，清快异常。(《中医科学》(4)：63，1936)⑧治指疔：用纱布浸桐油包患处；或将患指浸泡在桐油内。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1钱；或入丸、散。外用：煎水冼，研末掺或调敷，吹鼻，熬膏涂，烧烟熏。', '【常见药方】': '①治卒中风，风涎潮于上膈，痹气不通，昏昏若醉，形体惛闷，四肢不收，或倒或不倒，或口角似利微有涎出：猪牙皂角四挺(削去黑皮)，晋矾一两。二味同捣罗为细末，再研为散，如有患者，可服半钱，重者三字匕，温水调灌下，不大呕吐，只是微微涎稀冷出，或一升二升，当时惺惺，次缓而调治，不可便大段吐之，恐过，伤人命。(孙用和救急稀涎散)②治中风口噤不开，涎潮壅上：皂角一挺(去皮)，猪脂涂炙黄色，为末，每服一钱，温酒调下，气壮者二钱，以吐出风涎为度。(《简要济众方》)③治诸窍不通，因气、因痰、因风、因火，暴病闭塞者：猪牙皂荚(去皮、弦、子，炒)，为细末，吹入鼻内即通。(《本草汇言》)④治卒头痛：皂荚末吹鼻中，令嚏则止。(《斗门方》)⑤治脑宣：皂角(去皮、弦、子)蜜炙捶碎，水中揉成浓汁，熬成膏子，鼻内搐之，口中咬箸，良久涎出为度。(《儒门事亲》)⑥治风邪痫疾：皂荚(烧存性)四两，苍耳根茎叶(日干)四两，密陀僧一两。为末，成丸梧子大，朱砂为衣，每服三四十丸。枣汤下，日二服，稍退，只服二十丸。(《永类钤方》抵柱丸)⑦治急喉闭，逡巡不救：皂荚(去皮子)生半两，为末，每服少许，以箸头点肿处，更以醋调药末，厚敷项下，须臾便破，少血出即愈。(《灵苑方》)⑧治咽喉肿痛：牙皂一挺(去皮，米醋浸炙七次，勿令太焦)。为末，每吹少许，八咽吐涎即止。(《圣济总录》)⑨治咳逆上气，时时唾浊，但坐不得眠：皂荚八两(刮去皮，用酥炙)末之，蜜丸梧子大，以枣膏和汤服三丸，日三夜一服。(《金匮要略》皂荚丸)⑩治一切阳邪积滞，凡气积、血积、虫积、食积、伤寒、实热秘结等证：牙皂角(耖微黄)一两六钱，川大黄一斤。上为末，用汤浸蒸饼捣丸，绿豆大，每用五分或一钱、或二、三钱，酌宜用引送下，或用蜜为丸亦可。(《景岳全书》百顺丸)⑾治大小便不通，关格不利：烧皂荚细研，粥饮下三钱。(孙思邈)⑿治霍乱转筋：皂荚末，吹一小豆入鼻中，得嚏便瘥。(《梅师集验方》)⒀治足上风疮作痒甚者：皂角炙热烙之。(《纲目》)⒁治肾风阴痒：稻草烧皂角，烟熏十余次，即止。(《济急仙方》)⒂治卒外肾偏疼：皂荚和皮为末，水调敷之。(《梅师集验方》)⒃治鼻齆：炙皂荚，末之，如小豆，以竹管吹鼻中。(《千金方》)⒄治小儿头疮粘肥及白秃：皂角烧黑，为末，去痂敷之。(《卫生杂兴》)⒅治吹乳：猪牙皂角(去皮、弦)，蜜炙为末，酒调服之。(《袖珍方》)⒆治风热牙痛：皂角一挺，去子，入盐满壳，仍加白矾少许，黄泥固济，煅研，每日擦之。(《杨诚经验方》)⒇治脚气肿痛：皂角、赤小豆。为末。酒醋调贴肿处。(《永类钤方》)'}
{'【用法用量】': '内服：入散剂。外用：醋炒包熨或研末调敷。', '【常见药方】': '①治产后虚汗：小麦麸、牡蛎等分。为末，以猪肉汁调服二钱。日二服。(《胡氏妇人方》)②治走气作痛：酽醋拌麸皮，炒热，袋盛熨之。(《生生编》)③治小便尿血：面麸炒香，以肥猪肉蘸食之。(《集玄方》)④治小儿眉疮：小麦麸炒黑，研末，酒调敷之。(《纲目》)'}
{'【用法用量】': '内服：煎汤，3～8分；或入丸、散。外用：磨汁涂或研末调敷。', '【常见药方】': '①治积聚，心腹胀如故者：狼毒四两(锉碎，醋拌炒干)，附子三两(炮裂，去皮脐)，防葵三两。上药捣罗为末，炼蜜和捣三、二百杵，丸如梧桐子大。每于食前，以粥饮下五丸，以利为度。(《圣惠方》狼毒丸)②治卒心腹癥坚，两胁下有气结者：狼毒二两，旋覆花一两，附子二两(炮)。捣筛，蜜和丸如梧子大。服二丸，稍加至三丸。③治心腹相连胀痛：狼毒二两，附子半两。捣筛，蜜丸如梧子大。日一服一丸，二日二丸，三日后服三丸，再一九，至六日，服三丸，自一至三以常服。④治阴疝，阴丸卒缩入腹，急痛欲死：狼毒四两，防风二两，附子三两(烧)。蜜丸如桐子大，服三丸，日夜三度。(②方以下出《补缺肘后方》)⑤治水肿：绵大戟细末，每股五分，滚水服。忌盐一百日，乃泻去黄水，其肿自消，如泻不止，冷粥补之。(《滇南本草》)⑥治一切食积、痰积、虫积、气积、痞块疼痛，胸膈肚腹膨胀，饮食不消，面皮黄瘦，单腹胀：绵大戟为末，米糊为丸。如马豆子大，每服七丸，滚水送下，以利为度。(《滇南本草》)⑦治淋巴结结核：㈠未溃或已溃者：狼毒切片，用水煮烂，除渣取药液，加热浓缩成膏，洗净伤口，外敷。㈡已溃者拔脓毒：狼毒一斤，蛇蜕八分，花椒一两，松香五钱。将狼毒煎制成膏，其他药研成细末，撒入并搅拌均匀。外敷。㈢愈合淋巴结结核伤口：狼毒一两，蒲公英根一两。煎成膏外敷。(内蒙古《中草药新医疗法资料选编》)⑧治睾丸结核：狼毒、核桃、白矾各等量。烧存性，共研细末。每日一次，每次一钱三分，开水送服。(内蒙古《中草药新医疗法资料选编》)⑨治疠风癞疮：狼毒，童便浸炒，研末。每早晚各服五分，温酒下。(《张三丰仙传方》)⑩治干癣积年生痂，搔之黄水出，每逢阴雨即痒；狼毒，醋磨涂之。(《圣惠方》)⑾治久年干疥干癣及一切癞疮：狼毒(微炒研细末)，轻粉减半。和匀，干疥癣癞疮，搔破搽之；湿者干掺，数次效。(《永类钤方》)⑿治脏腑内一切虫病：川狼毒杵末，每服一大钱，用饧一皂子大，沙糖少许，以水同化，临卧空腹服之，来日早取下虫效。(《集效方》)⒀治外伤出血：绵大戟研末撒于伤口。(《云南中草药选》)'}
{'【用法用量】': '内服：炖食或煎汤，适量；或作丸。外用：适量涂敷。 ', '【常见药方】': '①治偏正头风：猪脑髓、明天麻蒸汤服。(《四川中药志》)②治老人头眩耳鸣：猪脑髓、明天麻、响铃草、枸杞，共蒸汤服。(《四川中药志》)③治疮疡生肌长肉：公猪脑子一个，放锅内，好陈醋泡透，文武火煎成膏药样，取出，细布摊，随疮大小贴之。先将小米泔水洗净疮上，贴膏二、三日，揭看，内生肉芽，再用小米泔煎洗，又贴三、五日，肌肉长平。(《疡医大全》猪脑膏)'}
